0.02013,21
0.020235,62
0.020375,15
0.020521,1
0.020925,43
0.02106,154
0.02115,19
0.021235,11
0.02132,135
0.0213511,1
0.02145,7
0.021545,83
0.02162,20
0.0217,2
0.02178,7
0.02185,41
0.02201,43
0.02223,10
0.022265,18
0.0225,249
0.02265,72
0.022678,1
0.02304,113
0.023085,67
0.0231,10
0.02337,28
0.023725,1
0.024095,14
0.02414,67
0.0243,30
0.02444,60
0.02445,7
0.0247,13
0.02478,2
0.024805,10
0.025,2
0.02511,8
0.025125,151
0.0252,1
0.02542,14
0.025675,1
0.025915,51
0.02603,17
0.02619835,1
0.02623,19
0.02624,64
0.02641,16
0.0266,55
0.02664,4
0.027075,4
0.027125,54
0.02718,344
0.02754,11
0.02772,4
0.02773,43
0.02783,3
0.02788,4
0.028,558870
0.028025,1
0.028045,47
0.02827,8
0.028365,26
0.02914,1
0.02916,9
0.02934,59
0.02944,167
0.02945,2
0.0295,13
0.029565,10
0.02964,3
0.02982,30
0.02993,10
0.03,3
0.03015,26
0.0302,2
0.03042,8
0.0305,96
0.0308,19
0.030825,1
0.030955,552
0.03102,47
0.031275,4
0.03146,5
0.0315,23
0.031595,47
0.0319001,1
0.03196,2
0.031995,15
0.0321,1
0.0323,11
0.03238245,1
0.03239,11
0.03255,64
0.03285,10
0.03321,96
0.03328,136
0.0333,11
0.033415,113
0.0336,130935
0.033725,48
0.03402,15
0.03431,48
0.03441,5
0.03444,4
0.034485,4
0.034515,13
0.034675,5
0.03473,576
0.03496,15
0.03536,1
0.03542,12
0.0355,116
0.03555,3
0.03562,5
0.03600555,1
0.036045,24
0.03614,10
0.03618,95
0.0364,58091
0.03648,19
0.03649,8
0.0369,18
0.03713,110
0.03726,57
0.03749,128
0.037525,7
0.037925,184
0.03808,5
0.038475,25
0.03852,8
0.03861,22
0.0387,13
0.03895,2
0.03906,30
0.03926,488
0.0393,1
0.0396,42
0.03968,12
0.0399,6
0.039975,7
0.04004,10
0.0404,1
0.040415,12
0.04042,69
0.0405,130
0.041,13
0.041005,17
0.041205,40
0.0413,37
0.0414,7
0.0417,43
0.042,301951
0.042025,19
0.04212,31
0.04218,36
0.042275,35
0.04238,257
0.04255,265
0.0426,16
0.042705,73
0.043035,94
0.0435,1
0.04352,16
0.04371,161
0.04387,23
0.044485,17
0.0445,29
0.04465,6
0.04485,7
0.045,28
0.045125,16
0.04521,15
0.04587,9
0.04602,4
0.0462,131
0.046215,106
0.04623,3
0.04626,72
0.046455,56
0.04672,40
0.04681,80
0.046875,238
0.047,199
0.0475,13
0.0476,2083
0.047795,1
0.04784,13
0.04785,66
0.047895,1
0.0481,582
0.0484,14
0.048455,2
0.04853,3
0.04879,3
0.04895,19
0.049,156637
0.04917,71
0.04922,28
0.04968,5
0.04991,81
0.04995,1
0.050005,22
0.05022,2
0.05031,65
0.0504,5010
0.05053,92
0.05056,23
0.0507,2
0.050735,6
0.05082,1
0.05093,3
0.0511,41859
0.05115,68
0.05134,68
0.05148,1
0.0517,491
0.05175,16
0.0522,4
0.05226,61
0.05236,1
0.052375,1
0.0525,148533
0.052725,96
0.052925,7
0.053185,3
0.0534,10
0.05376,22
0.053845,3
0.054115,19
0.05428,22
0.054375,4
0.054405,113
0.05467,1
0.05474,7
0.05486,1
0.054905,19
0.055,139
0.05508,7
0.055115,78
0.0553,144
0.05535,2
0.05542,78
0.055575,4
0.05564,36
0.056,418142
0.05621,3
0.05625,78
0.05642,33
0.056575,1
0.05658,22
0.05694,3
0.05696,22
0.05699,19
0.057,13
0.057275,8
0.057285,27
0.05735,117
0.057475,2
0.05772,5
0.05832,3
0.058375,209
0.0585,589
0.05871,11
0.05891,43
0.059495,124
0.059645,79
0.05977,25
0.0602,143
0.060295,4
0.06045,3
0.0605,9
0.06072,31
0.0608,43
0.06083,36
0.06099,6
0.06162,3
0.06168,82
0.061845,27
0.06188,22
0.06235,7
0.0627,1
0.06285,15
0.0629,190
0.06342,92
0.06348,26
0.063625,25
0.063705,45
0.06394,1
0.064,39
0.06408,36
0.064385,89
0.06462,33
0.064635,42
0.0651,172
0.06525,1
0.06549,7
0.066,37
0.066065,3
0.0663,6
0.06634,1
0.06642,33
0.06675,1
0.06708,11
0.06716,6
0.067195,56
0.06727,28
0.067425,6
0.0675,265
0.067525,128
0.06783,3
0.06834,3
0.06846,196
0.0685,83
0.06852,6
0.06875,65
0.06882,16
0.06935,1
0.0695,116
0.069525,2
0.069685,1
0.07,124002
0.07005,285
0.071175,3
0.07161,4
0.071725,57
0.07176,117
0.07209,12
0.07228,13
0.0725,4
0.072535,149
0.07254,4
0.07268,11
0.07276,9
0.072775,2
0.0728,1102
0.07298,37
0.073075,151
0.07315,13
0.07326,9
0.0735,4045
0.073595,33
0.073625,19
0.07368,11
0.07378,23
0.07391,36
0.074,65
0.07425,180
0.07434,1
0.07452,2
0.07542,3
0.0755,201
0.075645,32
0.07635,19
0.07645,104
0.076875,317
0.07695,6
0.077,8
0.077025,4
0.077425,169
0.0777,331
0.078,17
0.07811,2
0.0783,411
0.07866,34
0.07875,1502
0.07912,16
0.0792,206
0.079205,27
0.07923,5
0.079395,2
0.07967,141
0.0801,50
0.08034,28
0.08041,2
0.08046,254
0.08092,2
0.080975,1
0.081,37
0.08103,14
0.08145,19
0.0815,729
0.08188,181
0.0819,1
0.08195,68
0.08215,10
0.082325,114
0.0825,335
0.08257,37
0.082775,13
0.08305,5
0.083105,28
0.083125,29459
0.08334,8
0.083625,5
0.08364,1
0.084,338235
0.08406,413
0.08424,30
0.084315,1
0.08442,11
0.08453,6
0.084535,38
0.0846,4803
0.0847,369
0.08487,108
0.08556,47
0.085715,32
0.085895,10
0.0861,10
0.08625,192
0.08631,3
0.086775,9
0.08687,1
0.08694,4
0.086955,3
0.08703,23
0.0875,2858
0.08769,9
0.087875,370
0.08811,38
0.088375,43
0.08847,27
0.088505,7
0.0891,8
0.089125,172
0.089175,1
0.08927,1
0.089445,11
0.08965,8
0.0898,36
0.08988,3
0.09,166
0.0902,30
0.09025,58
0.0905,1
0.09075,31
0.09114,9
0.091155,21
0.091225,26
0.09162,71
0.09198,6
0.092,23
0.092455,41
0.0925,420
0.09256,126
0.092625,2
0.09317,28
0.09331,17
0.09334,33
0.0935,29
0.093555,8
0.0936,113
0.09384,4
0.09401,3
0.0949,1
0.09517,4
0.09523,8
0.09546,14
0.095475,9
0.095735,208
0.09594,30
0.096565,7
0.09711,19
0.09718,1
0.0972,137
0.09734,5
0.09735,4
0.0975,295
0.09766,268
0.097955,39
0.098,16735
0.09936,2
0.09954,2
0.09975,13323
0.09996,5
0.10005,13
0.10044,2
0.1005,68
0.1006,1
0.1007,22
0.10074,40
0.1008,142
0.100905,18
0.10114,1
0.1012,36
0.10131,3
0.10137,1
0.10146,63
0.10165,13
0.10175,66
0.10197,38
0.102025,84
0.102315,3
0.10235,31
0.103075,8
0.10323,27
0.10373,41
0.103895,2
0.10404,5
0.10425,7
0.10428,3
0.1044,772
0.10472,23
0.105,55798
0.105165,12
0.10548,13
0.1055,1
0.1056,429
0.10572,20
0.10591,2
0.10605,114
0.10675,11
