0.002001874,36
0.002004657,1
0.002005438,1
0.002006379,1
0.00200808,1
0.002009542,1
0.002011383,1
0.002011764,1
0.002013185,1
0.002013405,1
0.002015968,1
0.002015988,1
0.002017889,9
0.002019131,1
0.002019271,1
0.002020212,1
0.002022013,1
0.002024956,1
0.002025416,1
0.002025637,1
0.002025897,3
0.002026077,1
0.002026858,1
0.002027799,1
0.002027959,1
0.002028179,1
0.002028219,2
0.00202872,1
0.002029961,1
0.002031142,1
0.002031242,1
0.002031923,1
0.002032063,1
0.002033904,1
0.002036327,1
0.002036467,1
0.002037568,1
0.002040491,1
0.002041612,1
0.002041912,1
0.002041932,1
0.002042172,1
0.002043453,1
0.002044274,1
0.002044534,1
0.002045435,1
0.002045916,2
0.002046416,2
0.002047918,2
0.002048038,1
0.002048138,1
0.002049039,1
0.002049319,1
0.002049599,1
0.00205088,1
0.002051961,1
0.002052202,1
0.002054103,1
0.002055965,1
0.002058027,1
0.002058247,1
0.002058608,1
0.002058768,1
0.002059648,1
0.002060069,1
0.00206135,1
0.00206177,1
0.002062791,1
0.002062892,1
0.002063412,1
0.002063932,1
0.002064313,1
0.002065934,3
0.002067396,1
0.002068176,1
0.002068957,1
0.002069157,1
0.002070018,1
0.002071039,1
0.002074703,1
0.002076044,1
0.002076184,1
0.002076805,1
0.002077285,1
0.002080448,1
0.002080608,1
0.002081249,1
0.002081949,9
0.00208245,2
0.00208301,1
0.002085353,1
0.002086554,1
0.002086674,1
0.002089957,5
0.002090617,1
0.002090678,1
0.002091638,1
0.002091959,2
0.002092079,1
0.002094501,1
0.002095022,1
0.002096163,1
0.002096523,1
0.002096823,1
0.002097264,1
0.002099906,1
0.002101668,1
0.002101968,11
0.002102308,1
0.002102649,1
0.00210425,1
0.002104691,1
0.002105411,1
0.002106052,1
0.002109976,4
0.002110076,1
0.002110796,1
0.002111797,1
0.002112858,1
0.002113759,1
0.002113919,1
0.0021144,1
0.00211454,1
0.00211486,1
0.002116121,1
0.002118664,1
0.002119184,1
0.002119965,1
0.002121006,1
0.002121566,1
0.002121787,1
0.002122527,1
0.002122868,1
0.002122908,1
0.002124489,1
0.002127312,1
0.002129334,1
0.002129614,1
0.002130275,1
0.002130575,1
0.002131756,1
0.002132176,1
0.002133478,1
0.002133618,1
0.002134459,1
0.002136601,1
0.002137521,1
0.002138302,2
0.002138402,1
0.002138883,1
0.002139063,1
0.002140724,1
0.002141245,1
0.002143247,1
0.002144588,1
0.002145389,1
0.00214629,1
0.002147551,1
0.002147571,1
0.002148772,1
0.002149513,1
0.002149893,1
0.002150333,1
0.002151074,1
0.002151855,1
0.002152896,1
0.002154718,1
0.002154738,1
0.002154938,1
0.00215706,1
0.002158021,1
0.002158221,1
0.002158821,1
0.002158901,1
0.002159742,1
0.002160643,1
0.002161184,1
0.002161604,1
0.002161664,1
0.002162024,15
0.002162064,1
0.002162205,1
0.002162745,1
0.002163526,1
0.002165187,1
0.002165868,1
0.00216803,30
0.002170552,1
0.002170933,1
0.002172034,2
0.002172674,1
0.002173575,1
0.002174816,1
0.002174936,1
0.002178119,1
0.00217868,1
0.002181002,1
0.002181162,1
0.002181923,1
0.002182744,1
0.002183284,1
0.002185827,1
0.002185947,1
0.002186047,4
0.002186387,1
0.002187508,1
0.002187808,1
0.002187969,1
0.002187989,1
0.002188149,1
0.00218913,1
0.002191832,1
0.002191892,1
0.002192052,2
0.002192273,1
0.002192413,1
0.002193454,1
0.002193854,1
0.002195616,1
0.002195856,1
0.002195896,1
0.002196517,1
0.002197317,1
0.002197658,1
0.002197718,1
0.002198138,1
0.002198338,1
0.002198438,1
0.002199219,1
0.00220002,1
0.002201421,1
0.002202062,12
0.002202462,1
0.002203683,1
0.002203743,1
0.002203783,1
0.002204744,1
0.002205045,1
0.002207287,1
0.002207887,1
0.002210069,3
0.00221051,1
0.00221101,1
0.002211791,1
0.002212452,1
0.002215534,1
0.002215574,1
0.002216075,1
0.002216856,1
0.002219638,1
0.002221,1
0.00222138,1
0.00222162,1
0.00222174,1
0.00222196,1
0.002222,1
0.002222081,110
0.002222561,1
0.002223722,1
0.002224042,1
0.002225224,1
0.002227446,1
0.002227686,1
0.002228927,1
0.002230068,1
0.002230989,1
0.00223163,1
0.002234092,6
0.002235593,1
0.002237075,1
0.002237915,1
0.002238416,1
0.002239117,1
0.002239257,1
0.002239717,1
0.002240278,1
0.002241078,1
0.002242199,1
0.002244341,1
0.002246043,1
0.002247444,1
0.002247584,1
0.002248165,2
0.002249346,1
0.002249967,1
0.002251388,1
0.002252029,1
0.002252789,1
0.00225335,1
0.00225345,1
0.00225369,1
0.002254411,1
0.002255112,1
0.002255212,1
0.002255412,1
0.002255552,1
0.002256132,1
0.002258194,1
0.002258475,1
0.002258755,1
0.002258995,1
0.002260457,1
0.002260797,1
0.002261518,1
0.002262278,1
0.002262939,1
0.00226448,1
0.00226468,1
0.00226472,1
0.002265761,1
0.002266102,1
0.002267443,1
0.002267603,1
0.002267923,1
0.002268004,1
0.002268144,1
0.002268804,1
0.002269065,1
0.002269705,1
0.002270066,1
0.002270526,1
0.002270566,1
0.002271367,1
0.002271427,1
0.002271547,1
0.002271967,1
0.002272848,1
0.002273689,1
0.00227515,1
0.002276552,1
0.002277212,1
0.002277913,1
0.002279414,1
0.002280956,1
0.002281156,1
0.002281216,1
0.002281476,1
0.002281796,1
0.002282137,12
0.002282657,1
0.002282958,1
0.002283478,1
0.002284219,1
0.002284319,1
0.002284639,1
0.002284659,1
0.002284939,1
0.00228504,1
0.0022857,2
0.00228596,1
0.002287582,1
0.002288423,1
0.002288623,1
0.002289784,1
0.002290144,4
0.002291566,1
0.002293067,1
0.002293267,1
0.002293728,1
0.002293768,1
0.002295009,1
0.002295089,1
0.002295309,1
0.00229605,1
0.00229657,1
0.002297191,1
0.002297491,1
0.002297611,1
0.002297952,1
0.002298152,1
0.002298913,1
0.002299713,1
0.002301875,1
0.002302596,1
0.002304818,1
0.002305158,1
0.002305519,1
0.002305659,1
0.002305719,1
0.002305859,1
0.002306159,1
0.00230654,1
0.00230722,1
0.002308261,1
0.002308582,1
0.002308702,1
0.002309082,1
0.002309402,1
0.002310283,1
0.002311044,1
0.002311805,1
0.002312005,1
0.002312465,1
0.002312986,1
0.002313466,1
0.002314167,1
0.002315048,1
0.002315548,1
0.002315968,1
0.00231733,1
0.00231753,1
0.00231801,1
0.002319171,1
0.002319572,1
0.002321714,1
0.002322254,1
0.002322314,1
0.002322475,1
0.002323335,1
0.002325798,1
0.002326078,1
0.002326699,1
0.002327299,1
0.00232804,1
0.002328921,1
0.002329141,1
0.002329942,1
0.002330342,1
0.002330382,2
0.002330562,1
0.002332524,1
0.002334146,1
0.002334186,1
0.002335026,1
0.002336247,1
0.002336388,1
0.00233869,1
0.002339691,1
0.002340251,1
0.002340411,1
0.002341512,1
0.002342193,4
0.002343074,1
0.002343374,1
0.002343594,1
0.002343975,1
0.002345316,1
0.002345957,1
0.002348419,1
0.002348479,1
0.002350501,1
0.002350961,1
0.002351041,1
0.002351542,1
0.002352202,2
0.002352723,2
0.002353263,1
0.002353444,1
0.002354124,1
0.002356206,1
0.002356406,1
0.002356587,1
0.002357327,1
0.002357668,1
0.002358208,12
0.002358709,1
0.00236001,1
0.00236075,1
0.002361651,1
0.002361952,1
0.002362212,2
0.002362632,1
0.002362672,1
0.002363013,1
0.002363593,1
0.002363793,1
0.002363893,1
0.002364574,1
0.002364754,1
0.002365195,1
0.002365555,1
0.002365735,1
0.002366636,1
0.002368398,1
0.002368418,1
0.002369138,1
0.002369759,1
0.002370199,1
0.0023715,1
0.00237152,1
0.002372081,2
0.002372221,8
0.002372822,1
0.002373322,1
0.002374143,1
0.002378227,12
0.002378367,1
0.002378627,1
0.002378707,1
0.002378887,1
0.002381049,1
0.00238123,1
0.00238215,1
0.002383432,1
0.002383652,1
0.002384032,1
0.002384232,1
0.002384533,1
0.002384833,1
0.002384953,1
0.002385814,1
0.002385854,1
0.002386595,1
0.002386615,1
0.002388336,1
0.002388516,1
0.002389557,1
0.002390919,1
0.002391219,1
0.00239182,1
0.00239188,1
0.002393401,1
0.002393501,1
0.002393661,1
0.002394162,2
0.002394242,1
0.002394662,1
0.002395243,1
0.002395723,1
0.002396604,1
0.002397745,1
0.002400027,1
0.002400047,1
0.002400828,1
0.002402249,33
0.00240329,1
0.00240353,1
0.002406213,1
0.002406353,1
0.002408035,1
0.002408916,1
0.002409576,1
0.002410137,1
0.002410277,1
0.002410637,1
0.002412259,1
0.002412479,1
0.002412739,1
0.00241384,1
0.00241396,1
0.002414701,1
0.002415762,1
0.002416903,1
0.002416963,1
0.002417443,1
0.002417704,1
0.002417784,1
0.002418164,1
0.002418364,1
0.002418504,1
0.002420186,1
0.002420246,1
0.002420787,1
0.002421607,1
0.002422268,6
0.002422889,1
0.002423049,1
0.002423289,1
0.002423729,1
0.002423829,1
0.00242401,1
0.00242421,1
0.00242469,1
0.002425011,1
0.002425091,1
0.002425291,1
0.002426592,1
0.002427833,1
0.002428214,1
0.002428494,1
0.002429275,1
0.002429315,1
0.002429615,1
0.002430956,1
0.002431076,1
0.002431337,1
0.002432598,1
0.002434419,1
0.00243474,1
0.002435921,1
0.002436722,1
0.002436902,1
0.002437282,1
0.002437502,1
0.002438864,1
0.002440045,1
0.002440325,1
0.002442247,1
0.002442407,1
0.002443007,1
0.002443168,1
0.002443428,1
0.002444569,1
0.00244587,1
0.002448833,1
0.002450214,1
0.002451235,1
0.002452296,11
0.002452536,1
0.002452897,1
0.002453057,1
0.002453637,1
0.002453998,1
0.002454278,1
0.0024569,1
0.002457321,1
0.002458422,1
0.002459243,1
0.002459383,1
0.002460484,1
0.002460504,1
0.002460684,1
0.002462285,1
0.002462306,12
0.002462866,1
0.002463046,1
0.002463467,1
0.002463927,1
0.002464788,1
0.002465048,1
0.00246705,1
0.00246721,1
0.00246729,1
0.002467971,1
0.002468812,1
0.002469032,1
0.002469712,1
0.002470333,1
0.002470393,2
0.002470513,1
0.002471094,1
0.002472315,1
0.002472735,1
0.002473856,1
0.002473956,1
0.002474577,1
0.002474877,1
0.002476359,1
0.00247756,1
0.00247804,1
0.00247816,1
0.002479201,1
0.002479922,1
0.002479982,1
0.002480322,2
0.002480422,1
0.002481243,1
0.002482124,1
0.002482164,1
0.002482324,1
0.002483025,1
0.002484326,1
0.002484767,1
0.002484847,1
0.002485988,1
0.002486108,1
0.002486468,1
0.002486808,1
0.002487049,1
0.002487209,1
0.002487369,1
0.00248809,1
0.002490432,1
0.002490752,1
0.002490852,1
0.002492854,1
0.002493094,1
0.002494315,1
0.002495336,1
0.002496297,1
0.002497058,1
0.002497478,1
0.002498339,4
0.002498519,1
0.0024994,1
0.00249968,1
0.002499821,1
0.002500161,1
0.002500541,1
0.002500681,1
0.002500922,1
0.002501282,1
0.002502303,1
0.002502343,32
0.002502383,1
0.002503484,1
0.002503884,1
0.002504245,1
0.002504505,1
0.002506587,1
0.002507408,1
0.002508569,1
0.002508989,1
0.00250981,1
0.00251013,1
0.00251035,5
0.002511091,1
0.002511592,1
0.002511992,2
0.002512893,1
0.002513634,1
0.002513734,1
0.002513954,1
0.002514514,1
0.002515155,1
0.002516216,1
0.002517477,1
0.002517557,1
0.002518278,1
0.002519899,1
0.00252086,1
0.002521081,1
0.002521441,1
0.002521681,1
0.002522021,1
0.002522362,22
0.002522762,1
0.002523303,1
0.002523723,1
0.002523843,1
0.002525044,1
0.002525985,1
0.002527326,1
0.002529548,1
0.002529909,1
0.002530229,1
0.002530369,1
0.00253071,1
0.00253085,1
0.00253087,1
0.00253141,1
0.002531831,1
0.002531931,1
0.002532591,1
0.002533332,1
0.002533893,1
0.002534073,1
0.002534653,1
0.002534994,1
0.002535354,1
0.002536095,1
0.002536535,1
0.002536775,1
0.002538036,2
0.002538457,1
0.002538657,1
0.002538697,1
0.002538857,1
0.002539578,1
0.002539698,1
0.002539738,1
0.002541099,1
0.002541279,1
0.00254164,1
0.00254182,1
0.002542581,1
0.002543141,1
0.002543542,1
0.002544382,4
0.002544683,1
0.002544983,1
0.002545083,1
0.002545443,1
0.002547645,1
0.002548006,1
0.002549067,1
0.002549627,1
0.002549847,1
0.002555473,1
0.002555653,1
0.002555853,1
0.002556233,1
0.002557354,1
0.002557495,1
0.002561278,1
0.002561879,1
0.002561979,1
0.002561999,1
0.00256322,1
0.002565002,1
0.002565202,1
0.002565242,1
0.002565502,1
0.002565602,1
0.002565742,1
0.002565762,2
0.002565822,1
0.002567944,1
0.002567984,1
0.002568105,1
0.002568245,1
0.002568285,1
0.002569686,1
0.002570106,1
0.002570647,1
0.002571348,1
0.002571548,1
0.002571668,1
0.002572088,1
0.002572889,1
0.00257413,1
0.002574671,1
0.002574931,1
0.002575411,1
0.002575451,1
0.002575552,1
0.002576152,1
0.002578414,2
0.002578654,1
0.002578775,1
0.002578975,1
0.002579295,1
0.002579575,1
0.002580256,1
0.002580776,1
0.002581377,1
0.002581617,1
0.002581797,1
0.002581857,1
0.002582018,1
0.002582418,5
0.002583099,1
0.002583359,1
0.002586001,1
0.002586242,1
0.002586422,6
0.002586522,1
0.002586982,1
0.002587002,1
0.002587222,1
0.002588864,1
0.002589164,1
0.002589945,1
0.002590205,1
0.002590245,1
0.002591867,1
0.002592267,1
0.002593188,1
0.002593608,2
0.002594069,1
0.002594149,1
0.002594509,1
0.002594589,1
0.00259543,1
0.002595951,1
0.002595971,1
0.002596131,1
0.002597472,1
0.002597652,2
0.002598433,1
0.002598553,1
0.002598873,1
0.002600395,1
0.002600695,1
0.002600815,1
0.002601436,1
0.002602477,1
0.002602517,1
0.002602817,1
0.002603698,1
0.002604198,1
0.002604499,1
0.00260588,1
0.00260594,1
0.002606881,1
0.002607021,1
0.002607141,1
0.002607722,1
0.002608002,1
0.002608042,1
0.002608522,1
0.002609103,1
0.002610124,1
0.002613387,1
0.002613427,1
0.002613647,1
0.002614268,1
0.002614528,1
0.002614648,1
0.002617431,1
0.002617971,1
0.002618051,1
0.002618111,1
0.002619733,1
0.002619973,1
0.002620714,1
0.002621114,1
0.002622235,1
0.002622736,1
0.002623376,1
0.002624437,1
0.002624457,1
0.002625298,1
0.002625418,1
0.002626399,1
0.002626459,7
0.002626719,1
0.00262734,1
0.002628441,1
0.002629242,1
0.002629662,1
0.002630223,1
0.002630543,1
0.002630603,1
0.002631584,1
0.002631884,1
0.002631964,1
0.002632845,1
0.002634146,1
0.002634627,1
0.002635287,1
0.002636669,1
0.002637169,1
0.002637229,1
0.002637409,1
0.00263807,1
0.002638531,1
0.002639151,1
0.002639491,1
0.002639932,1
0.002640152,1
0.002640512,1
0.002640893,1
0.002641433,1
0.002641874,1
0.002644236,1
0.002644456,1
0.002645097,1
0.002646538,1
0.002647279,1
0.002647399,1
0.002647959,1
0.0026484,1
0.00264904,1
0.002649441,1
0.002649561,1
0.002649741,1
0.002651983,1
0.002652444,2
0.002653925,1
0.002655967,1
0.002656047,1
0.002656067,1
0.002656748,1
0.002657368,1
0.002657428,1
0.002658289,2
0.002660251,1
0.002660411,1
0.002660571,1
0.002661012,1
0.002661112,1
0.002661432,1
0.002661992,1
0.002662493,4
0.002663474,1
0.002663634,1
0.002663994,1
0.002664215,1
0.002664235,1
0.002665336,1
0.002665796,1
0.002666497,445
0.002666757,1
0.002667297,1
0.002667458,1
0.002668018,1
0.002669039,1
0.00266984,1
0.00266996,1
0.0026705,3
0.002671902,1
0.002672302,1
0.002672502,8
0.002673063,1
0.002673143,1
0.002673463,1
0.002673683,1
0.002673844,1
0.002674905,1
0.002675225,1
0.002676646,2
0.002677047,1
0.002677127,1
0.002678088,1
0.002678268,1
0.002678628,1
0.00268019,1
0.00268039,1
0.00268071,1
0.00268073,1
0.002681831,1
0.002681951,1
0.002682071,1
0.002682532,1
0.002683052,1
0.002683172,1
0.002684253,1
0.002684413,1
0.002684574,1
0.002684674,1
0.002685314,1
0.002685334,1
0.002685595,1
0.002685715,1
0.002685855,1
0.002686235,1
0.002686315,1
0.002686335,1
0.002687436,1
0.002688097,1
0.002688517,5
0.002688878,1
0.002689298,1
0.002689498,1
0.002689738,1
0.00269108,1
0.0026913,1
0.002692061,1
0.002692201,1
0.002692301,1
0.002693242,1
0.002693402,1
0.002693422,2
0.002693962,1
0.002694243,1
0.002695264,1
0.002695404,1
0.002695504,1
0.002696245,1
0.002697185,1
0.002697346,1
0.002697766,1
0.002698547,1
0.002700348,1
0.002700789,1
0.002700989,1
0.00270253,1
0.002702651,1
0.002703231,1
0.002703872,1
0.002704813,1
0.002706534,1
0.002707355,1
0.002708256,1
0.002708416,1
0.002708536,3
0.002708696,1
0.002708736,1
0.002708796,1
0.002709257,1
0.002709597,1
0.002710098,1
0.002711179,1
0.00271282,1
0.002713,1
0.002713401,1
0.002714041,1
0.002714241,1
0.002714802,1
