0.062996403,7
0.063002403,27
0.063003403,152
0.063008403,323
0.063009403,117
0.063011403,8
0.063014403,929
0.063016403,275
0.063018403,19
0.063019403,957
0.063023403,69
0.063024403,752
0.063026403,9
0.063028403,1
0.063030403,935
0.063032403,1
0.063035403,117
0.063037403,63
0.063038403,46
0.063040403,156
0.063044403,102
0.063046403,142
0.063050403,58
0.063051403,304
0.063053403,1
0.063054403,265
0.063057403,253
0.063060403,41
0.063062403,196
0.063064403,611
0.063066403,2
0.063067403,121
0.063068403,81
0.063070403,18
0.063071403,109
0.063073403,275
0.063074403,13
0.063078403,1276
0.063082403,170
0.063088403,68
0.063092403,12
0.063096403,71
0.063098403,51
0.063102403,16
0.063103403,3
0.063110403,74
0.063113403,5
0.063114403,10
0.063122403,55
0.063124403,214
0.063128403,9
0.063130403,30
0.063133403,6
0.063136403,110
0.063138403,434
0.063142403,56
0.063146403,3
0.063150403,561
0.063156403,2
0.063158403,618
0.063162403,74
0.063164403,66
0.063168403,2
0.063170403,8
0.063178403,348
0.063183403,1
0.063186403,65
0.063188403,17
0.063194403,7
0.063195403,12
0.063206403,21
0.063208403,1
0.063214403,9
0.063215403,6
0.063218403,133
0.063224403,9
0.063226403,37
0.063228403,1774
0.063230403,10
0.063231403,6
0.063236403,5
0.063238403,8
0.063242403,8
0.063244403,37
0.063248403,6
0.063253403,596
0.063254403,4
0.063257403,16
0.063263403,25
0.063264403,12
0.063265403,3
0.063266403,2
0.063270403,7
0.063278403,2067
0.063282403,36
0.063288403,147
0.063290403,10
0.063294403,55
0.063298403,7
0.063306403,5
0.063308403,371
0.063320403,8
0.063322403,29
0.063334403,17
0.063338403,774
0.063342403,3
0.063350403,6
0.063358403,513
0.063373403,1
0.063374403,156
0.063378403,647
0.063388403,388
0.063391403,6
0.063392403,6
0.063394403,14
0.063396403,3
0.063403403,27
0.063410403,161
0.063412403,2
0.063416403,19
0.063418403,813
0.063428403,248
0.063429403,60
0.063438403,413
0.063440403,9
0.063443403,357
0.063446403,75
0.063450403,14
0.063451403,2
0.063452403,15
0.063458403,169
0.063462403,7
0.063470403,11
0.063478403,345
0.063484403,32
0.063488403,8
0.063489403,8
0.063494403,12
0.063498403,726
0.063503403,9
0.063506403,14
0.063511403,1
0.063512403,2
0.063518403,98
0.063528403,26
0.063530403,23
0.063531403,8
0.063536403,21
0.063548403,1985
0.063550403,56
0.063553403,1
0.063554403,59
0.063562403,13
0.063568403,561
0.063576403,1
0.063578403,125
0.063580403,4
0.063590403,2
0.063598403,101
0.063602403,243
0.063603403,5
0.063605403,6
0.063608403,4
0.063610403,12
0.063626403,27
0.063627403,1
0.063629403,1
0.063634403,58
0.063638403,1449
0.063650403,9
0.063653403,799
0.063658403,95
0.063660403,16
0.063662403,36
0.063666403,9
0.063668403,4
0.063671403,7
0.063678403,79
0.063689403,1
0.063690403,9
0.063691403,6
0.063698403,7576
