0.004026,21
0.004047,62
0.004075,15
0.0041042,1
0.004185,43
0.004212,154
0.00423,19
0.004247,11
0.004264,135
0.00427022,1
0.00429,7
0.004309,83
0.004324,20
0.00434,2
0.004356,7
0.00437,41
0.004402,43
0.004446,10
0.004453,18
0.0045,249
0.00453,72
0.0045356,1
0.004608,113
0.004617,67
0.00462,10
0.004674,28
0.004745,1
0.004819,14
0.004828,67
0.00486,30
0.004888,60
0.00489,7
0.00494,13
0.004956,2
0.004961,10
0.005,2
0.005022,8
0.005025,151
0.00504,1
0.005084,14
0.005135,1
0.005183,51
0.005206,17
0.00523967,1
0.005246,19
0.005248,64
0.005282,16
0.00532,55
0.005328,4
0.005415,4
0.005425,54
0.005436,344
0.005508,11
0.005544,4
0.005546,43
0.005566,3
0.005576,4
0.0056,558870
0.005605,1
0.005609,47
0.005654,8
0.005673,26
0.005828,1
0.005832,9
0.005868,59
0.005888,167
0.00589,2
0.0059,13
0.005913,10
0.005928,3
0.005964,30
0.005986,10
0.006,3
0.00603,26
0.00604,2
0.006084,8
0.0061,96
0.00616,19
0.006165,1
0.006191,552
0.006204,47
0.006255,4
0.006292,5
0.0063,23
0.006319,47
0.00638002,1
0.006392,2
0.006399,15
0.00642,1
0.00646,11
0.00647649,1
0.006478,11
0.00651,64
0.00657,10
0.006642,96
0.006656,136
0.00666,11
0.006683,113
0.00672,130935
0.006745,48
0.006804,15
0.006862,48
0.006882,5
0.006888,4
0.006897,4
0.006903,13
0.006935,5
0.006946,576
0.006992,15
0.007072,1
0.007084,12
0.0071,116
0.00711,3
0.007124,5
0.00720111,1
0.007209,24
0.007228,10
0.007236,95
0.00728,58091
0.007296,19
0.007298,8
0.00738,18
0.007426,110
0.007452,57
0.007498,128
0.007505,7
0.007585,184
0.007616,5
0.007695,25
0.007704,8
0.007722,22
0.00774,13
0.00779,2
0.007812,30
0.007852,488
0.00786,1
0.00792,42
0.007936,12
0.00798,6
0.007995,7
0.008008,10
0.00808,1
0.008083,12
0.008084,69
0.0081,130
0.0082,13
0.008201,17
0.008241,40
0.00826,37
0.00828,7
0.00834,43
0.0084,301951
0.008405,19
0.008424,31
0.008436,36
0.008455,35
0.008476,257
0.00851,265
0.00852,16
0.008541,73
0.008607,94
0.0087,1
0.008704,16
0.008742,161
0.008774,23
0.008897,17
0.0089,29
0.00893,6
0.00897,7
0.009,28
0.009025,16
0.009042,15
0.009174,9
0.009204,4
0.00924,131
0.009243,106
0.009246,3
0.009252,72
0.009291,56
0.009344,40
0.009362,80
0.009375,238
0.0094,199
0.0095,13
0.00952,2083
0.009559,1
0.009568,13
0.00957,66
0.009579,1
0.00962,582
0.00968,14
0.009691,2
0.009706,3
0.009758,3
0.00979,19
0.0098,156637
0.009834,71
0.009844,28
0.009936,5
0.009982,81
0.00999,1
0.010001,22
0.010044,2
0.010062,65
0.01008,5010
0.010106,92
0.010112,23
0.01014,2
0.010147,6
0.010164,1
0.010186,3
0.01022,41859
0.01023,68
0.010268,68
0.010296,1
0.01034,491
0.01035,16
0.01044,4
0.010452,61
0.010472,1
0.010475,1
0.0105,148533
0.010545,96
0.010585,7
0.010637,3
0.01068,10
0.010752,22
0.010769,3
0.010823,19
0.010856,22
0.010875,4
0.010881,113
0.010934,1
0.010948,7
0.010972,1
0.010981,19
0.011,139
0.011016,7
0.011023,78
0.01106,144
0.01107,2
0.011084,78
0.011115,4
0.011128,36
0.0112,418142
0.011242,3
0.01125,78
0.011284,33
0.011315,1
0.011316,22
0.011388,3
0.011392,22
0.011398,19
0.0114,13
0.011455,8
0.011457,27
0.01147,117
0.011495,2
0.011544,5
0.011664,3
0.011675,209
0.0117,589
0.011742,11
0.011782,43
0.011899,124
0.011929,79
0.011954,25
0.01204,143
0.012059,4
0.01209,3
0.0121,9
0.012144,31
0.01216,43
0.012166,36
0.012198,6
0.012324,3
0.012336,82
0.012369,27
0.012376,22
0.01247,7
0.01254,1
0.01257,15
0.01258,190
0.012684,92
0.012696,26
0.012725,25
0.012741,45
0.012788,1
0.0128,39
0.012816,36
0.012877,89
0.012924,33
0.012927,42
0.01302,172
0.01305,1
0.013098,7
0.0132,37
0.013213,3
0.01326,6
0.013268,1
0.013284,33
0.01335,1
0.013416,11
0.013432,6
0.013439,56
0.013454,28
0.013485,6
0.0135,265
0.013505,128
0.013566,3
0.013668,3
0.013692,196
0.0137,83
0.013704,6
0.01375,65
0.013764,16
0.01387,1
0.0139,116
0.013905,2
0.013937,1
0.014,124002
0.01401,285
0.014235,3
0.014322,4
0.014345,57
0.014352,117
0.014418,12
0.014456,13
0.0145,4
0.014507,149
0.014508,4
0.014536,11
0.014552,9
0.014555,2
0.01456,1102
0.014596,37
0.014615,151
0.01463,13
0.014652,9
0.0147,4045
0.014719,33
0.014725,19
0.014736,11
0.014756,23
0.014782,36
0.0148,65
0.01485,180
0.014868,1
0.014904,2
0.015084,3
0.0151,201
0.015129,32
0.01527,19
0.01529,104
0.015375,317
0.01539,6
0.0154,8
0.015405,4
0.015485,169
0.01554,331
0.0156,17
0.015622,2
0.01566,411
0.015732,34
0.01575,1502
0.015824,16
0.01584,206
0.015841,27
0.015846,5
0.015879,2
0.015934,141
0.01602,50
0.016068,28
0.016082,2
0.016092,254
0.016184,2
0.016195,1
0.0162,37
0.016206,14
0.01629,19
0.0163,729
0.016376,181
0.01638,1
0.01639,68
0.01643,10
0.016465,114
0.0165,335
0.016514,37
0.016555,13
0.01661,5
0.016621,28
0.016625,29459
0.016668,8
0.016725,5
0.016728,1
0.0168,338235
0.016812,413
0.016848,30
0.016863,1
0.016884,11
0.016906,6
0.016907,38
0.01692,4803
0.01694,369
0.016974,108
0.017112,47
0.017143,32
0.017179,10
0.01722,10
0.01725,192
0.017262,3
0.017355,9
0.017374,1
0.017388,4
0.017391,3
0.017406,23
0.0175,2858
0.017538,9
0.017575,370
0.017622,38
0.017675,43
0.017694,27
0.017701,7
0.01782,8
0.017825,172
0.017835,1
0.017854,1
0.017889,11
0.01793,8
0.01796,36
0.017976,3
0.018,166
0.01804,30
0.01805,58
0.0181,1
0.01815,31
0.018228,9
0.018231,21
0.018245,26
0.018324,71
0.018396,6
0.0184,23
0.018491,41
0.0185,420
0.018512,126
0.018525,2
0.018634,28
0.018662,17
0.018668,33
0.0187,29
0.018711,8
0.01872,113
0.018768,4
0.018802,3
0.01898,1
0.019034,4
0.019046,8
0.019092,14
0.019095,9
0.019147,208
0.019188,30
0.019313,7
0.019422,19
0.019436,1
0.01944,137
0.019468,5
0.01947,4
0.0195,295
0.019532,268
0.019591,39
0.0196,16735
0.019872,2
0.019908,2
0.01995,13323
0.019992,5
0.02001,13
0.020088,2
0.0201,68
0.02012,1
0.02014,22
0.020148,40
0.02016,142
0.020181,18
0.020228,1
0.02024,36
0.020262,3
0.020274,1
0.020292,63
0.02033,13
0.02035,66
0.020394,38
0.020405,84
0.020463,3
0.02047,31
0.020615,8
0.020646,27
0.020746,41
0.020779,2
0.020808,5
0.02085,7
0.020856,3
0.02088,772
0.020944,23
0.021,55798
0.021033,12
0.021096,13
0.0211,1
0.02112,429
0.021144,20
0.021182,2
0.02121,114
0.02135,11
0.02136,24
0.021375,67
0.0214,22
0.021456,296
0.021482,259
0.02152,1
0.021528,144
0.021672,1
0.021698,104
0.0217,46
0.02175,5798
0.02176,24
0.02178,61
0.021804,31
0.02185,81
0.0219,180
0.022,2846
0.022022,7
0.022032,4
0.02204,33
0.022072,14
0.02211,3
0.02214,24
0.0222,440
0.02222,205
0.022224,24
0.02225,634
0.022258,4
0.02235,169
0.0224,38671
0.022464,45
0.022475,334
0.0225,100
0.02255,9
0.022557,25
0.02256,12943
0.022606,1
0.02261,3
0.02265,26
0.022725,165
0.022775,86
0.022781,18
0.022806,28
0.022878,21
0.02288,33
0.022896,2
0.02295,1427
0.023,14
0.023016,12
0.0231,13974
0.02313,195
0.02314,68
0.023142,8
0.023184,20
0.023208,2
0.02325,35
0.0233,731
0.02332,79
0.023332,70
0.023375,184
0.023414,26
0.02343,54
0.023436,1
0.023452,6
0.023496,145
0.0235,10325
0.023592,89
0.023625,1
0.023652,4
0.02376,2
0.023775,10
0.0238,2
0.023856,20
0.024,480
0.024084,4
0.02409,22
0.024125,151
0.02415,2
0.024208,57
0.024225,965
0.02425,221
0.024253,2
0.024284,282
0.0243,429
0.024336,321
0.0244,52
0.024411,158
0.024412,3
0.02442,97
0.024475,241
0.0245,7
0.02451,145
0.024525,135
0.024528,9
0.024564,39
0.024624,23
0.02464,5
0.024672,1
0.0247,14
0.02475,517
0.024805,103
0.02484,49
0.025,73
0.02502,86
0.02508,3
0.025092,45
0.0251,97
0.0252,12
0.025365,7
0.025452,143
0.025475,3
0.0255,383
0.02555,1178
0.025584,11
0.025596,1
0.0256,48
0.02562,1
0.025674,21
0.025695,31
0.025707,3
0.025875,10
0.025896,127
0.025988,18
0.02605,276
0.02607,71
0.0261,9578
0.026207,16
0.02622,145
0.02625,12004
0.02628,366
0.026316,15
0.0264,4596
0.026402,29
0.026468,1
0.026496,8
0.026574,190
0.0266,101165
0.026619,38
0.026625,21
0.02664,382
0.026645,2
0.026675,765
0.026676,43
0.0267,340
0.026728,232
0.0268,568
0.02682,1271
0.026825,71
0.02688,144
0.026925,112
0.026937,5
0.02697,2061
0.027,852
0.02703,27
0.02706,108
0.02709,60
0.02718,251
0.027198,265
0.027216,4
0.02727,373
0.02728,807
0.027311,23
0.02733,362
0.027375,22
0.027429,2
0.02744,65
0.02754,832
0.027552,1
0.027558,8
0.02759,97
0.0276,128
0.02763,5
0.027666,164
0.027714,349
0.02772,5815
0.027744,7
0.027828,3
0.02783,53
0.027888,3
0.02796,1984
0.028,53088
0.028025,24
0.028044,6
0.02805,175
0.028056,2
0.02808,49
0.028124,48
0.028128,10
0.028182,12
0.0282,19252
0.02825,27
0.028361,9
0.02838,43
0.028397,10
0.028458,153
0.02853,30
0.028551,5
0.0286,4
0.028704,44
0.028706,2
0.02871,4
0.028737,66
0.02883,9
0.028835,6
0.028836,8
0.02889,16
0.028944,1
0.02895,624
0.028954,33
0.02898,29
0.028987,95
0.029016,15
0.02907,410
0.0291,292
0.02914,21365
0.029151,39
0.02916,122
0.02928,135
0.029304,173
0.02934,19
0.02937,710
0.029388,17
0.029412,185
0.02943,728
0.0295,3
0.02952,2
0.029574,131
0.029625,125
0.029678,7
0.02968,308
0.029692,5
0.0297,1817
0.029729,32
0.0299,26
0.029904,6
0.02992,3
0.029946,5
0.029952,4
0.029977,72
0.03,492
0.03008775,9
0.03012,310
0.030156,21
0.030204,1
0.03026,26
0.030326,136
0.030349,231
0.030408,122
0.030473,296
0.03048,1
0.030492,17
0.030527,1
0.03057,12
0.030587,5
0.0306,323
0.030618,10
0.030668,4
0.030672,23
0.03069,88
0.0307,75
0.030731,10
0.030744,5
0.030774,5
0.03078,20
0.030814,7
0.0309,1183
0.03095,192
0.030978,1
0.030996,42
0.031,912
0.031171,12
0.0312,355
0.03125,1185
0.03126,309
0.03127,9
0.03132,15075
0.03135,30
0.03139,6
0.03146,59
0.031464,304
0.03147375,2
0.0315,5290
0.031536,192
0.031595,4
0.0316,114
0.03168,4735
0.031684,12
0.03174,3
0.031755,3
0.031756,37
0.031824,48
0.031868,3
0.03192,5
0.031928,1
0.03195,20
0.031951,11
0.031968,378
0.03198,7
0.03201,903
0.03204,255
0.032058,1
0.03212,2
0.03216,745
0.032184,97
0.03219,355
0.03231,432
0.032352,2
0.032364,372
0.032382,7
0.0324,763
0.032436,55
0.032448,7
0.032472,293
0.032485,11
0.032522,103
0.032585,4
0.032616,172
0.032724,561
0.032796,231
0.0328,2
0.032841,44
0.03288,4
0.032923,1
0.032925,104
0.033,1624
0.03304,43
0.033048,437
0.03306,3213
0.03312,166
0.03325,1497
0.03336,56
0.033374,40
0.033375,70
0.03339,277
0.03344,1784
0.033454,7
0.033478,37
0.03348,24
0.033497,227
0.033552,2361
0.0336,37240
0.03366,259
0.033689,15
0.033733,18
0.03375,3966
0.03382,22
0.03384,27778
0.0339,80
0.033924,101
0.033925,2
0.033945,7
0.033972,551
0.034091,43
0.034105,31
0.034125,887
0.034164,15
0.03417,21
0.034224,7
0.034236,43
0.03425,43
0.034272,173
0.0343,7
0.034399,43
0.034434,1
0.03445,8
0.034485,2
0.034488,3
0.034596,19
0.034668,64
0.034675,30
0.034704,1
0.03472,225
0.03474,598
0.03475,129
0.03476,9
0.034776,128
0.034788,2
0.034884,297
0.03492,402
0.03498,2
0.034992,65
0.035,1002
0.035014,4
0.035028,15
0.035055,117
0.035088,34
0.035155,8
0.035188,38
0.035196,1
0.035244,653
0.03528,2
0.035316,612
0.035568,6
0.0356,53
0.035625,30
0.03564,2966
0.03567,16834
0.03572,58097
0.03575,110
0.03576,1532
0.035834,332
0.035836,11
0.0359,58
0.035916,85
0.035931,3
0.036,1766
0.036022,7
0.03608,3970
0.03612,73
0.036144,506
0.036177,10
0.03618,43
0.036226,4
0.036239,7
0.03624,240
0.036252,163
0.03626,1830
0.036264,203
0.036332,53
0.03636,349
0.036408,205
0.036442,91
0.03649,208
0.0365,47
0.036654,32
0.036684,65
0.036708,61
0.03672,255
0.036722,12
0.036746,67
0.03675,176
0.036764,95
0.036859,226
0.036888,456
0.036893,40
0.0369,327
0.036936,23
0.036941,21
0.03696,14177
0.036972,17
0.036982,244
0.03705,40
0.03706335,1
0.037104,67
0.03714,250
0.037146,264
0.0372,201
0.03725,10055
0.037269,555
0.037275,84
0.037278,16
0.037291,1
0.037351,373
0.037354,922
0.037375,787
0.03738,2
0.03744,1509
0.037444,44
0.0375,7196
0.03751,3
0.037512,407
0.037522,135
0.037525,32
0.03755,21
0.037582,75
0.037625,1
0.037638,305
0.037686,6
0.03772,303
0.03775,57
0.037772,4
0.0378,9004
0.03786,2
0.037944,394
0.03795,110
0.038,863
0.038075,15
0.03808,104
0.038088,1
0.038212,2163
0.038225,492
0.038335,118
0.03834,544
0.038376,20
0.038412,729
0.038425,158
0.0385,16815
0.03854,24504
0.03855,38
0.038592,819
0.038594,21
0.0386,673
0.038628,788
0.038688,3
0.03869,11
0.0387,29
0.03875,1269
0.038772,998
0.038836,65
0.03885,230
0.038856,1
0.03888,13
0.0389,16
0.03895,143
0.038988,2
0.038991,172
0.039064,4
0.03912,79
0.03915,1871
0.03916,2
0.039175,47
0.039196,17
0.0392,136512
0.039228,80
0.03925,103
0.039277,54
0.039278,75
0.039284,5
0.039312,32
0.03936,18
0.039375,2001
0.039401,36
0.03942,1
0.039456,4
0.039483,11
0.0395,12
0.03951,613
0.039525,7
0.039565,297
0.0396,833
0.039605,15
0.039606,88
0.039645,16
0.039675,375
0.039711,15
0.039729,215
0.03975,267
0.03977,328
0.039805,1
0.039852,194
0.039893,51
0.04002,13412
0.04008,3
0.040125,26
0.040139,506
0.04018,33
0.040204,620
0.040221,798
0.04023,387
0.04023117,1
0.040296,45
0.040299,7
0.0403,8
0.04032,1519
0.04035,163
0.04048,4393
0.0405,5343
0.040524,3
0.04059,2821
0.040606,140
0.040625,1
0.040656,2
0.04068,61
0.040713,40
0.04075,1078
0.0408,37
0.040824,5
0.040825,1978
0.040848,122
0.04085,33
0.04092,75
0.040925,2
0.04094,188
0.041,565
0.0411,91
0.041124,56
0.041136,4
0.04114,7
0.041164,642
0.041225,1281
0.041304,1
0.04134,4
0.041354,257
0.041375,14
0.0414,4
0.04144,151
0.041446,95
0.041492,424
0.041525,1
0.041544,1
0.041563,34
0.041652,20
0.04167,8
0.041676,454
0.041683,21
0.0417,272
0.04175,215
0.04176,11
0.041788,14
0.0418,2
0.041814,405
0.04182,59
0.04185,508
0.04187,8
0.0419,24
0.041904,26
0.041906,363
0.04195,10
0.041952,73
0.041975,31
0.042,9555
0.042228,250
0.04225,110
0.042275,12
0.0423,16253
