0.023190999,21
0.023311968,62
0.023473254,15
0.023641455,1
0.02410689,43
0.024262419,154
0.024366102,19
0.024464028,11
0.024561954,135
0.024597783,1
0.024711723,7
0.024821169,83
0.024907572,20
0.024999738,2
0.025091901,7
0.025172547,41
0.025356876,43
0.025610331,10
0.025650651,18
0.025921386,249
0.026094195,72
0.026126454,1
0.026543499,113
0.026595342,67
0.026612622,10
0.02692368,28
0.027332661,1
0.027758925,14
0.027810768,67
0.027995097,30
0.028156386,60
0.028167906,7
0.028455921,13
0.028548087,2
0.028576887,10
0.028801539,2
0.028928268,8
0.028945548,151
0.029031954,1
0.029285406,14
0.029579181,1
0.029855676,51
0.029988165,17
0.030182112,1
0.030218577,19
0.030230097,64
0.030425946,16
0.030644838,55
0.030690921,4
0.031192068,4
0.031249671,54
0.031313034,344
0.031727778,11
0.031935147,4
0.03194667,43
0.032061876,3
0.032119479,4
0.032257725,558870
0.032286528,1
0.032309568,47
0.032568783,8
0.032678229,26
0.033571074,1
0.033594117,9
0.033801489,59
0.033916695,167
0.033928215,2
0.033985818,13
0.034060701,10
0.034147107,3
0.034354476,30
0.034481205,10
0.034561848,3
0.034734657,26
0.03479226,2
0.035045715,8
0.035137878,96
0.035483499,19
0.035512299,1
0.035662068,552
0.035736951,47
0.036030726,4
0.036243858,5
0.036289941,23
0.036399387,47
0.036750882,1
0.036819888,2
0.036860211,15
0.036981177,1
0.037211589,11
0.037306578,1
0.037315275,11
0.037499607,64
0.037845225,10
0.038259966,96
0.038340612,136
0.038363652,11
0.038496138,113
0.03870927,130935
0.038853279,48
0.039193137,15
0.039527235,48
0.039642441,5
0.039677001,4
0.039728844,4
0.039763407,13
0.039947736,5
0.040011099,576
0.040276074,15
0.040736898,1
0.040806021,12
0.040898187,116
0.04095579,3
0.041036436,5
0.041480613,1
0.04152606,24
0.041635506,10
0.041681589,95
0.041935044,58091
0.042027207,19
0.042038727,8
0.042511074,18
0.042776049,110
0.042925815,57
0.04319079,128
0.043231113,7
0.043691937,184
0.043870506,5
0.04432557,25
0.044377413,8
0.044481099,22
0.044584785,13
0.0448728,2
0.044999526,30
0.045229938,488
0.045276021,1
0.045621639,42
0.045713805,12
0.045967257,6
0.046053663,7
0.046128546,10
0.04654329,1
0.04656057,12
0.04656633,69
0.046658496,130
0.047234526,13
0.047240286,17
0.047470698,40
0.047580144,37
0.04769535,7
0.048040968,43
0.048386589,301951
0.048415389,19
0.048524835,31
0.048593958,36
0.048703404,35
0.04882437,257
0.049020222,265
0.049077825,16
0.049198791,73
0.049578972,94
0.050114679,1
0.050137722,16
0.050356614,161
0.050540943,23
0.051249462,17
0.051266742,29
0.051439551,6
0.051669963,7
0.051842772,28
0.051986781,16
0.052084707,15
0.052845066,9
0.053017875,4
0.053225247,131
0.053242527,106
0.053259807,3
0.05329437,72
0.053519022,56
0.05382432,40
0.053928003,80
0.054002889,238
0.054146895,199
0.054722928,13
0.054838134,2083
0.055062786,1
0.055114629,13
0.055126149,66
0.055177992,1
0.055414164,582
0.055759782,14
0.055823145,2
0.055909551,3
0.056209086,3
0.056393415,19
0.056451018,156637
0.05664687,71
0.056704473,28
0.05723442,5
0.057499395,81
0.057545478,1
0.057608841,22
0.057856533,2
0.057960219,65
0.058063905,5010
0.058213674,92
0.058248234,23
0.058409523,2
0.058449846,6
0.058547772,1
0.058674498,3
0.05887035,41859
0.058927953,68
0.059146842,68
0.059308131,1
0.059561586,491
0.059619189,16
0.060137616,4
0.060206739,61
0.060321945,1
0.060339228,1
0.060483234,148533
0.060742449,96
0.060972861,7
0.061272396,3
0.061520091,10
0.061934832,22
0.062032758,3
0.062343813,19
0.062533905,22
0.062643351,4
0.062677911,113
0.062983209,1
0.063063852,7
0.063202101,1
0.063253944,19
0.06336339,139
0.063455553,7
0.063495876,78
0.063709008,144
0.063766611,2
0.063847254,78
0.064025823,4
0.064100709,36
0.06451545,418142
0.064757382,3
0.064803465,78
0.064999317,33
0.065177886,1
0.065183646,22
0.065598387,3
0.06562143,22
0.06565599,19
0.065667513,13
0.065984328,8
0.065995851,27
0.066070734,117
0.06621474,2
0.066496995,5
0.067188234,3
0.067251597,209
0.067395606,589
0.067637538,11
0.06786795,43
0.068541906,124
0.068714715,79
0.068858724,25
0.069354108,143
0.069463554,4
0.069642126,3
0.069699729,9
0.069953181,31
0.070045347,43
0.070079907,36
0.070264239,6
0.070990038,3
0.071059161,82
0.07124925,27
0.071289573,22
0.071831043,7
0.072234264,1
0.072407073,15
0.072464676,190
0.073063749,92
0.073132872,26
0.073299921,25
0.073392084,45
0.073662819,1
0.073731942,39
0.073824108,36
0.074175486,89
0.074446221,33
0.074463504,42
0.074999211,172
0.07517202,1
0.075448515,7
0.076036068,37
0.076110951,3
0.076381686,6
0.076427769,1
0.076519932,33
0.076900113,1
0.077280294,11
0.077372457,6
0.07741278,56
