0.002,36
0.00200278,1
0.00200356,1
0.0020045,1
0.0020062,1
0.00200766,1
0.0020095,1
0.00200988,1
0.0020113,1
0.00201152,1
0.00201408,1
0.0020141,1
0.002016,9
0.00201724,1
0.00201738,1
0.00201832,1
0.00202012,1
0.00202306,1
0.00202352,1
0.00202374,1
0.002024,3
0.00202418,1
0.00202496,1
0.0020259,1
0.00202606,1
0.00202628,1
0.00202632,2
0.00202682,1
0.00202806,1
0.00202924,1
0.00202934,1
0.00203002,1
0.00203016,1
0.002032,1
0.00203442,1
0.00203456,1
0.00203566,1
0.00203858,1
0.0020397,1
0.00204,1
0.00204002,1
0.00204026,1
0.00204154,1
0.00204236,1
0.00204262,1
0.00204352,1
0.002044,2
0.0020445,2
0.002046,2
0.00204612,1
0.00204622,1
0.00204712,1
0.0020474,1
0.00204768,1
0.00204896,1
0.00205004,1
0.00205028,1
0.00205218,1
0.00205404,1
0.0020561,1
0.00205632,1
0.00205668,1
0.00205684,1
0.00205772,1
0.00205814,1
0.00205942,1
0.00205984,1
0.00206086,1
0.00206096,1
0.00206148,1
0.002062,1
0.00206238,1
0.002064,3
0.00206546,1
0.00206624,1
0.00206702,1
0.00206722,1
0.00206808,1
0.0020691,1
0.00207276,1
0.0020741,1
0.00207424,1
0.00207486,1
0.00207534,1
0.0020785,1
0.00207866,1
0.0020793,1
0.00208,9
0.0020805,2
0.00208106,1
0.0020834,1
0.0020846,1
0.00208472,1
0.002088,5
0.00208866,1
0.00208872,1
0.00208968,1
0.00209,2
0.00209012,1
0.00209254,1
0.00209306,1
0.0020942,1
0.00209456,1
0.00209486,1
0.0020953,1
0.00209794,1
0.0020997,1
0.0021,11
0.00210034,1
0.00210068,1
0.00210228,1
0.00210272,1
0.00210344,1
0.00210408,1
0.002108,4
0.0021081,1
0.00210882,1
0.00210982,1
0.00211088,1
0.00211178,1
0.00211194,1
0.00211242,1
0.00211256,1
0.00211288,1
0.00211414,1
0.00211668,1
0.0021172,1
0.00211798,1
0.00211902,1
0.00211958,1
0.0021198,1
0.00212054,1
0.00212088,1
0.00212092,1
0.0021225,1
0.00212532,1
0.00212734,1
0.00212762,1
0.00212828,1
0.00212858,1
0.00212976,1
0.00213018,1
0.00213148,1
0.00213162,1
0.00213246,1
0.0021346,1
0.00213552,1
0.0021363,2
0.0021364,1
0.00213688,1
0.00213706,1
0.00213872,1
0.00213924,1
0.00214124,1
0.00214258,1
0.00214338,1
0.00214428,1
0.00214554,1
0.00214556,1
0.00214676,1
0.0021475,1
0.00214788,1
0.00214832,1
0.00214906,1
0.00214984,1
0.00215088,1
0.0021527,1
0.00215272,1
0.00215292,1
0.00215504,1
0.002156,1
0.0021562,1
0.0021568,1
0.00215688,1
0.00215772,1
0.00215862,1
0.00215916,1
0.00215958,1
0.00215964,1
0.00216,15
0.00216004,1
0.00216018,1
0.00216072,1
0.0021615,1
0.00216316,1
0.00216384,1
0.002166,30
0.00216852,1
0.0021689,1
0.00217,2
0.00217064,1
0.00217154,1
0.00217278,1
0.0021729,1
0.00217608,1
0.00217664,1
0.00217896,1
0.00217912,1
0.00217988,1
0.0021807,1
0.00218124,1
0.00218378,1
0.0021839,1
0.002184,4
0.00218434,1
0.00218546,1
0.00218576,1
0.00218592,1
0.00218594,1
0.0021861,1
0.00218708,1
0.00218978,1
0.00218984,1
0.00219,2
0.00219022,1
0.00219036,1
0.0021914,1
0.0021918,1
0.00219356,1
0.0021938,1
0.00219384,1
0.00219446,1
0.00219526,1
0.0021956,1
0.00219566,1
0.00219608,1
0.00219628,1
0.00219638,1
0.00219716,1
0.00219796,1
0.00219936,1
0.0022,12
0.0022004,1
0.00220162,1
0.00220168,1
0.00220172,1
0.00220268,1
0.00220298,1
0.00220522,1
0.00220582,1
0.002208,3
0.00220844,1
0.00220894,1
0.00220972,1
0.00221038,1
0.00221346,1
0.0022135,1
0.002214,1
0.00221478,1
0.00221756,1
0.00221892,1
0.0022193,1
0.00221954,1
0.00221966,1
0.00221988,1
0.00221992,1
0.00222,110
0.00222048,1
0.00222164,1
0.00222196,1
0.00222314,1
0.00222536,1
0.0022256,1
0.00222684,1
0.00222798,1
0.0022289,1
0.00222954,1
0.002232,6
0.0022335,1
0.00223498,1
0.00223582,1
0.00223632,1
0.00223702,1
0.00223716,1
0.00223762,1
0.00223818,1
0.00223898,1
0.0022401,1
0.00224224,1
0.00224394,1
0.00224534,1
0.00224548,1
0.00224606,2
0.00224724,1
0.00224786,1
0.00224928,1
0.00224992,1
0.00225068,1
0.00225124,1
0.00225134,1
0.00225158,1
0.0022523,1
0.002253,1
0.0022531,1
0.0022533,1
0.00225344,1
0.00225402,1
0.00225608,1
0.00225636,1
0.00225664,1
0.00225688,1
0.00225834,1
0.00225868,1
0.0022594,1
0.00226016,1
0.00226082,1
0.00226236,1
0.00226256,1
0.0022626,1
0.00226364,1
0.00226398,1
0.00226532,1
0.00226548,1
0.0022658,1
0.00226588,1
0.00226602,1
0.00226668,1
0.00226694,1
0.00226758,1
0.00226794,1
0.0022684,1
0.00226844,1
0.00226924,1
0.0022693,1
0.00226942,1
0.00226984,1
0.00227072,1
0.00227156,1
0.00227302,1
0.00227442,1
0.00227508,1
0.00227578,1
0.00227728,1
0.00227882,1
0.00227902,1
0.00227908,1
0.00227934,1
0.00227966,1
0.00228,12
0.00228052,1
0.00228082,1
0.00228134,1
0.00228208,1
0.00228218,1
0.0022825,1
0.00228252,1
0.0022828,1
0.0022829,1
0.00228356,2
0.00228382,1
0.00228544,1
0.00228628,1
0.00228648,1
0.00228764,1
0.002288,4
0.00228942,1
0.00229092,1
0.00229112,1
0.00229158,1
0.00229162,1
0.00229286,1
0.00229294,1
0.00229316,1
0.0022939,1
0.00229442,1
0.00229504,1
0.00229534,1
0.00229546,1
0.0022958,1
0.002296,1
0.00229676,1
0.00229756,1
0.00229972,1
0.00230044,1
0.00230266,1
0.002303,1
0.00230336,1
0.0023035,1
0.00230356,1
0.0023037,1
0.002304,1
0.00230438,1
0.00230506,1
0.0023061,1
0.00230642,1
0.00230654,1
0.00230692,1
0.00230724,1
0.00230812,1
0.00230888,1
0.00230964,1
0.00230984,1
0.0023103,1
0.00231082,1
0.0023113,1
0.002312,1
0.00231288,1
0.00231338,1
0.0023138,1
0.00231516,1
0.00231536,1
0.00231584,1
0.002317,1
0.0023174,1
0.00231954,1
0.00232008,1
0.00232014,1
0.0023203,1
0.00232116,1
0.00232362,1
0.0023239,1
0.00232452,1
0.00232512,1
0.00232586,1
0.00232674,1
0.00232696,1
0.00232776,1
0.00232816,1
0.0023282,2
0.00232838,1
0.00233034,1
0.00233196,1
0.002332,1
0.00233284,1
0.00233406,1
0.0023342,1
0.0023365,1
0.0023375,1
0.00233806,1
0.00233822,1
0.00233932,1
0.00234,4
0.00234088,1
0.00234118,1
0.0023414,1
0.00234178,1
0.00234312,1
0.00234376,1
0.00234622,1
0.00234628,1
0.0023483,1
0.00234876,1
0.00234884,1
0.00234934,1
0.00235,2
0.00235052,2
0.00235106,1
0.00235124,1
0.00235192,1
0.002354,1
0.0023542,1
0.00235438,1
0.00235512,1
0.00235546,1
0.002356,12
0.0023565,1
0.0023578,1
0.00235854,1
0.00235944,1
0.00235974,1
0.00236,2
0.00236042,1
0.00236046,1
0.0023608,1
0.00236138,1
0.00236158,1
0.00236168,1
0.00236236,1
0.00236254,1
0.00236298,1
0.00236334,1
0.00236352,1
0.00236442,1
0.00236618,1
0.0023662,1
0.00236692,1
0.00236754,1
0.00236798,1
0.00236928,1
0.0023693,1
0.00236986,2
0.00237,8
0.0023706,1
0.0023711,1
0.00237192,1
0.002376,12
0.00237614,1
0.0023764,1
0.00237648,1
0.00237666,1
0.00237882,1
0.002379,1
0.00237992,1
0.0023812,1
0.00238142,1
0.0023818,1
0.002382,1
0.0023823,1
0.0023826,1
0.00238272,1
0.00238358,1
0.00238362,1
0.00238436,1
0.00238438,1
0.0023861,1
0.00238628,1
0.00238732,1
0.00238868,1
0.00238898,1
0.00238958,1
0.00238964,1
0.00239116,1
0.00239126,1
0.00239142,1
0.00239192,2
0.002392,1
0.00239242,1
0.002393,1
0.00239348,1
0.00239436,1
0.0023955,1
0.00239778,1
0.0023978,1
0.00239858,1
0.0024,33
0.00240104,1
0.00240128,1
0.00240396,1
0.0024041,1
0.00240578,1
0.00240666,1
0.00240732,1
0.00240788,1
0.00240802,1
0.00240838,1
0.00241,1
0.00241022,1
0.00241048,1
0.00241158,1
0.0024117,1
0.00241244,1
0.0024135,1
0.00241464,1
0.0024147,1
0.00241518,1
0.00241544,1
0.00241552,1
0.0024159,1
0.0024161,1
0.00241624,1
0.00241792,1
0.00241798,1
0.00241852,1
0.00241934,1
0.00242,6
0.00242062,1
0.00242078,1
0.00242102,1
0.00242146,1
0.00242156,1
0.00242174,1
0.00242194,1
0.00242242,1
0.00242274,1
0.00242282,1
0.00242302,1
0.00242432,1
0.00242556,1
0.00242594,1
0.00242622,1
0.002427,1
0.00242704,1
0.00242734,1
0.00242868,1
0.0024288,1
0.00242906,1
0.00243032,1
0.00243214,1
0.00243246,1
0.00243364,1
0.00243444,1
0.00243462,1
0.002435,1
0.00243522,1
0.00243658,1
0.00243776,1
0.00243804,1
0.00243996,1
0.00244012,1
0.00244072,1
0.00244088,1
0.00244114,1
0.00244228,1
0.00244358,1
0.00244654,1
0.00244792,1
