0.063443773,1
0.063450773,583
0.063455773,1360
0.063456773,6
0.063461773,1783
0.063463773,142
0.063466773,1536
0.063470773,98
0.063471773,2060
0.063473773,29
0.063475773,50
0.063477773,2892
0.063479773,4
0.063482773,446
0.063484773,11
0.063485773,120
0.063487773,798
0.063491773,53
0.063493773,856
0.063497773,234
0.063498773,723
0.063501773,112
0.063504773,838
0.063507773,115
0.063509773,1128
0.063511773,39
0.063514773,849
0.063515773,94
0.063517773,141
0.063518773,152
0.063520773,1359
0.063525773,5238
0.063529773,341
0.063533773,2
0.063539773,238
0.063543773,80
0.063545773,867
0.063548773,9
0.063549773,27
0.063557773,38
0.063560773,100
0.063561773,42
0.063563773,9
0.063569773,369
0.063571773,96
0.063577773,46
0.063581773,89
0.063583773,145
0.063589773,416
0.063593773,37
0.063596773,14
0.063597773,29
0.063602773,47
0.063603773,31
0.063605773,36
0.063609773,330
0.063611773,61
0.063615773,44
0.063623773,36
0.063625773,219
0.063629773,2
0.063633773,229
0.063644773,62
0.063653773,19
0.063661773,56
0.063662773,66
0.063665773,15
0.063673773,22
0.063677773,14
0.063683773,36
0.063689773,32
0.063692773,10
0.063697773,56
0.063704773,107
0.063710773,8
0.063713773,11
0.063717773,143
0.063725773,1799
0.063729773,5
0.063733773,5
0.063735773,17
0.063741773,92
0.063753773,17
0.063761773,9
0.063769773,61
0.063781773,6
0.063793773,31
0.063797773,58
0.063805773,199
0.063825773,415
0.063839773,5
0.063841773,42
0.063855773,15
0.063875773,223
0.063881773,10
0.063890773,25
0.063897773,17
0.063900773,67
0.063921773,1
0.063945773,82
0.063965773,139
0.063969773,109
0.063977773,3
0.063995773,56
0.064009773,42
0.064015773,44
0.064057773,3
0.064073773,276
0.064075773,33
0.064085773,20
0.064097773,26
0.064109773,34
0.064115773,4
0.064125773,47
0.064137773,72
0.064138773,14
0.064155773,37
0.064163773,150
0.064185773,65
0.064200773,5
0.064204773,42
0.064205773,17
0.064215773,121
0.064225773,124
0.064253773,141
0.064265773,6
0.064285773,54
0.064293773,1
0.064299773,117
0.064355773,245
0.064361773,132
0.064368773,15
0.064375773,23
0.064400773,47
0.064413773,70
0.064415773,6
0.064425773,701
0.064433773,106
0.064451773,23
0.064460773,9
0.064483773,14
0.064489773,7
0.064491773,1
0.064505773,2
0.064508773,27
0.064514063,1
0.064517773,46
0.064541773,67
0.064565773,43
0.064595773,175
0.064603773,13
0.064621773,146
0.064649773,30
0.064664773,3
0.064685773,1
0.064696773,72
0.064704753,1
0.064713773,6
0.064717773,22
0.064736773,3
0.064739773,37
0.064750633,1
0.064777773,7
0.064782773,6
0.064793773,44
0.064812773,7
0.064820773,6
0.064829773,98
0.064847773,26
0.064851773,71
0.064889773,1
0.064907773,7
0.064926773,10
0.064937773,16
0.064943773,5
0.064983773,23
0.064985773,130
0.064989773,3
0.065021773,10
0.065024773,304
0.065027773,15
0.065037773,16
0.065077773,4
0.065084773,17
0.065104773,4
0.065116773,10
