3.78E-05,7
5.04E-05,27
5.25E-05,152
6.30E-05,323
6.51E-05,117
6.93E-05,8
7.56E-05,929
7.98E-05,275
8.40E-05,19
8.61E-05,957
9.45E-05,69
9.66E-05,752
0.000100781,9
0.00010498,1
0.000109179,935
0.000113378,1
0.000119677,117
0.000123877,63
0.000125976,46
0.000130175,156
0.000138574,102
0.000142773,142
0.000151171,58
0.000153271,304
0.00015747,1
0.00015957,265
0.000165869,253
0.000172167,41
0.000176367,196
0.000180566,611
0.000184765,2
0.000186865,121
0.000188964,81
0.000193163,18
0.000195263,109
0.000199462,275
0.000201562,13
0.00020996,1276
0.000218359,170
0.000230956,68
0.000239355,12
0.000247753,71
0.000251952,51
0.000260351,16
0.00026245,3
0.000277147,74
0.000283446,5
0.000285546,10
0.000302343,55
0.000306542,214
0.00031494,9
0.000319139,30
0.000325438,6
0.000331737,110
0.000335936,434
0.000344335,56
0.000352733,3
0.000361132,561
0.000373729,2
0.000377928,618
0.000386327,74
0.000390526,66
0.000398924,2
0.000403124,8
0.00041992,348
0.000430418,1
0.000436717,65
0.000440916,17
0.000453514,7
0.000455614,12
0.000478709,21
0.000482908,1
0.000495506,9
0.000497606,6
0.000503904,133
0.000516502,9
0.000520701,37
0.0005249,1774
0.0005291,10
0.000531199,6
0.000541697,5
0.000545896,8
0.000554295,8
0.000558494,37
0.000566892,6
0.00057739,596
0.00057949,4
0.000585789,16
0.000598387,25
0.000600486,12
0.000602586,3
0.000604685,2
0.000613084,7
0.000629881,2067
0.000638279,36
0.000650877,147
0.000655076,10
0.000663474,55
0.000671873,7
0.000688669,5
0.000692869,371
0.000718064,8
0.000722263,29
0.000747458,17
0.000755857,774
0.000764255,3
0.000781052,6
0.000797849,513
0.000829343,1
0.000831442,156
0.000839841,647
0.000860837,388
0.000867136,6
0.000869235,6
0.000873434,14
0.000877634,3
0.000892331,27
0.000907028,161
0.000911227,2
0.000919626,19
0.000923825,813
0.000944821,248
0.00094692,60
0.000965817,413
0.000970016,9
0.000976315,357
0.000982614,75
0.000991012,14
0.000993112,2
0.000995211,15
0.001007809,169
0.001016207,7
0.001033004,11
0.001049801,345
0.001062399,32
0.001070797,8
0.001072897,8
0.001083395,12
0.001091793,726
0.001102291,9
0.00110859,14
0.001119088,1
0.001121187,2
0.001133785,98
0.001154781,26
0.00115898,23
0.00116108,8
0.001171578,21
0.001196773,1985
0.001200972,56
0.001207271,1
0.001209371,59
0.001226167,13
0.001238765,561
0.001255562,1
0.001259761,125
0.00126396,4
0.001284956,2
0.001301753,101
0.001310152,243
0.001312251,5
0.00131645,6
0.001322749,4
0.001326948,12
0.001360542,27
0.001362642,1
0.001366841,1
0.001377339,58
0.001385737,1449
0.001410932,9
0.001417231,799
0.001427729,95
0.001431928,16
0.001436128,36
0.001444526,9
0.001448725,4
0.001455024,7
0.001469721,79
0.001492817,1
0.001494916,9
0.001497016,6
0.001511713,7576
0.001522211,1
0.001532709,3073
0.001545307,16
0.001549506,2
0.001562104,16
0.001570502,46
0.001574701,296
0.001587299,18
0.001595697,207
0.001612494,1
0.001625092,10
0.00163559,48
0.001637689,559
0.001658685,3912
0.001662885,144
0.001675482,6
0.001679681,366
0.00168598,6
0.001692279,97
0.001700677,7
0.001709076,8
0.001713275,8
0.001721673,19
0.00173847,12
0.001746869,18
0.001755267,2
0.001763666,257
0.001784662,59
0.00179516,3
0.001805658,6657
0.001807757,39
0.001822454,1
0.001824554,14
0.001839251,4
0.00184765,4
0.001856048,1
0.001858148,585
0.001868646,420
0.001889642,652
0.001914837,10
0.001931634,32
0.001940032,5
0.001942132,2
0.00195263,17278
0.001979924,3
0.001990423,1
0.001994622,208
0.00200302,2
0.002015618,9786
0.002028215,6
0.002040813,9
0.00205551,62
0.002066008,2
0.002074407,101
0.002078606,822
0.002082805,10
0.002099602,228064
0.002101701,31
0.002108,7
0.002116399,128
0.002124797,2
0.002141594,15
0.002147893,3
0.002152092,80
0.002154191,1
0.002166789,33
0.002173088,1
0.002183586,804
0.002194084,3
0.002204582,243
0.00221718,354
0.002221379,4
0.002233976,95
0.002242375,1
0.002257072,12
0.00226757,237
0.002278068,59
0.002284367,27
0.002292765,2
0.002299064,1080
0.002309562,83
0.002313761,1
0.002330558,1
0.002332658,19
0.002343156,1
0.002362052,48
0.002380948,7
0.002393546,457
0.002408243,9
0.002410343,116
0.002414542,120
0.002418741,171
0.002448136,15
0.002452335,1
0.002456534,7
0.002467032,64
0.002473331,16
0.00247753,814
0.002488028,1146
0.002494327,9
0.002511124,14
0.002513223,3
0.002517423,16
0.002519522,22190
0.002540518,218
0.002553116,41
0.00258251,152
0.002603506,22120
0.002605606,1
0.002607705,6
0.002624502,350
0.002632901,2
0.002645498,56
0.002670693,21
0.002683291,3
0.00268749,49
0.002704287,97
0.002708486,1481
0.002721084,42
0.002729482,89
0.002733682,1
0.002752578,12
0.002754678,129
0.002758877,7
0.002771474,1109
0.002781972,782
0.00279247,41
0.00279667,222
0.002798769,40
0.002819765,2
0.002821865,1
0.002834462,691
0.002838662,47
0.002840761,1
0.002855458,13
0.002863857,656
0.002872255,167
0.002886952,23
0.002889052,10
0.00289745,48
0.002928945,1722
0.002939443,134
0.00295204,8
0.002960439,82
0.002973036,6
0.002991933,3
0.002998231,9
0.003023427,17467
0.003031825,5
0.003044423,9
0.00305702,150
0.003065419,1023
0.003084777,1
0.003090614,68
0.003096913,284
0.003099012,31
0.003124207,1
0.003149403,43736
0.003174598,25
0.003187196,3
0.003191395,30599
0.003201893,42
0.003210291,76
0.00321869,1
0.003220789,65
0.003233387,3
0.003250184,4
0.003254383,2676
0.00327118,69
0.003275379,235
0.003283777,12
0.003306873,125
0.003317371,1929
0.00331947,9
0.003325769,37
0.003338367,93
0.003342566,3
0.003350964,141
0.003359363,84
0.003363562,348
0.00337196,5
0.003384558,17
0.003395056,1
