0.0036,7576
0.003625,1
0.00365,3073
0.00368,16
0.00369,2
0.00372,16
0.00374,46
0.00375,296
0.00378,18
0.0038,207
0.00384,1
0.00387,10
0.003895,48
0.0039,559
0.00395,3912
0.00396,144
0.00399,6
0.004,366
0.004015,6
0.00403,97
0.00405,7
0.00407,8
0.00408,8
0.0041,19
0.00414,12
0.00416,18
0.00418,2
0.0042,257
0.00425,59
0.004275,3
0.0043,6657
0.004305,39
0.00434,1
0.004345,14
0.00438,4
0.0044,4
0.00442,1
0.004425,585
0.00445,420
0.0045,652
0.00456,10
0.0046,32
0.00462,5
0.004625,2
0.00465,17278
0.004715,3
0.00474,1
0.00475,208
0.00477,2
0.0048,9786
0.00483,6
0.00486,9
0.004895,62
0.00492,2
0.00494,101
0.00495,822
0.00496,10
0.005,228064
0.005005,31
0.00502,7
0.00504,128
0.00506,2
0.0051,15
0.005115,3
0.005125,80
0.00513,1
0.00516,33
0.005175,1
0.0052,804
0.005225,3
0.00525,243
0.00528,354
0.00529,4
0.00532,95
0.00534,1
0.005375,12
0.0054,237
0.005425,59
0.00544,27
0.00546,2
0.005475,1080
0.0055,83
0.00551,1
0.00555,1
0.005555,19
0.00558,1
0.005625,48
0.00567,7
0.0057,457
0.005735,9
0.00574,116
0.00575,120
0.00576,171
0.00583,15
0.00584,1
0.00585,7
0.005875,64
0.00589,16
0.0059,814
0.005925,1146
0.00594,9
0.00598,14
0.005985,3
0.005995,16
0.006,22190
0.00605,218
0.00608,41
0.00615,152
0.0062,22120
0.006205,1
0.00621,6
0.00625,350
0.00627,2
0.0063,56
0.00636,21
0.00639,3
0.0064,49
0.00644,97
0.00645,1481
0.00648,42
0.0065,89
0.00651,1
0.006555,12
0.00656,129
0.00657,7
0.0066,1109
0.006625,782
0.00665,41
0.00666,222
0.006665,40
0.006715,2
0.00672,1
0.00675,691
0.00676,47
0.006765,1
0.0068,13
0.00682,656
0.00684,167
0.006875,23
0.00688,10
0.0069,48
0.006975,1722
0.007,134
0.00703,8
0.00705,82
0.00708,6
0.007125,3
0.00714,9
0.0072,17467
0.00722,5
0.00725,9
0.00728,150
0.0073,1023
0.0073461,1
0.00736,68
0.007375,284
0.00738,31
0.00744,1
0.0075,43736
0.00756,25
0.00759,3
0.0076,30599
0.007625,42
0.007645,76
0.007665,1
0.00767,65
0.0077,3
0.00774,4
0.00775,2676
0.00779,69
0.0078,235
0.00782,12
0.007875,125
0.0079,1929
0.007905,9
0.00792,37
0.00795,93
0.00796,3
0.00798,141
0.008,84
0.00801,348
0.00803,5
0.00806,17
0.008085,1
0.0081,84
0.008125,11
0.00817,95
0.00819,59
0.0082,12250
0.008215,44
0.00825,1111
0.00826,17
0.00828,7
0.008295,13
0.00832,51
0.008325,1
0.00836,1222
0.008375,101
0.008395,1
0.0084,143
0.008405,44
0.00846,120
0.0085,205
0.00851,2
0.00852,3
0.00855,12
0.00858,14
0.0086,2042
0.00861,3
0.008625,241
0.00864,39
0.00868,31
0.0087,10
0.00874,116
0.00875,730
0.00876,1
0.0088,3
0.00882,19
0.008835,4
0.00884,1
0.00885,519
0.00888,704
0.008965,10
0.009,7988
0.00902,7
0.009025,4
0.00903,7
0.009085,14
0.00909,109
0.0091,17
0.00912,30
0.009125,6
0.009145,10
0.00918,20
0.0092,9185
0.00922,22
0.009225,21
0.00924,15
0.00925,117
0.009295,45
0.0093,3166
0.00934,4
0.009345,40
0.00936,116
0.009375,38
0.0094,15
0.009405,48
0.00943,8
0.00945,41
0.00949,52
0.0095,5621
0.00952,9
0.00954,64
0.0096,122
0.009625,29
0.009635,197
0.00966,8
0.009675,18
0.00969,337
0.00972,54
0.00975,40
0.009765,55
0.00981,103
0.00984,17
0.009855,3
0.009875,440
0.00988,180
0.0099,4800
0.00992,7
0.009975,2
0.01,50119
0.010045,8
0.01005,23
0.01007,31
0.01008,3
0.010125,2
0.0102,566
0.01022,28
0.01023,71
0.010235,6
0.01025,96
0.01026,2
0.01027,66
0.010325,3
0.01035,182
0.010375,141
0.010385,18
0.0104,11301
0.01044,25
0.01045,22
0.0105,258
0.01056,5
0.01058,8
0.01062,102
0.010625,271
0.01065,1040
0.01066,26
0.010665,3
0.01068,1702
0.01075,24
0.0108,129
0.01081,153
0.01083,9
0.01085,711
0.010865,40
0.010875,15
0.01088,6
0.01089,8
0.010915,1
0.01092,42
0.010925,4
0.01095,316
0.01098,2
0.011,17
0.01104,14
0.01106,36
0.01107,20
0.0111,41
0.011125,68
0.01116,9
0.01118,80
0.01121,1
0.01122,36
0.01125,1970
0.011275,8
0.011315,16
0.01134,29
0.011375,6
0.0114,1265
0.01144,526
0.01147,523
0.011475,191
0.0115,200
0.01152,3
0.01155,20
0.01156,4
0.01161,1
0.01168,8
0.011685,20
0.0117,48
0.01176,8
0.01178,106
0.0118,7339
0.01185,576
0.011875,435
0.01188,41
0.01189,12
0.011925,18
0.01196,17
0.01197,15
0.012,297
0.01204,21
0.012045,54
0.01206,27
0.01209,85
0.012095,95
0.01212,93
0.012125,1
0.01214,11
0.01216,1
0.01219,81
0.01221,1
0.01222,323
0.01224,983
0.012245,43
0.01225,45
0.0123,108
0.012375,1
0.0124,1269
0.01242,37
0.01243,104
0.01245,21
0.01246,14
0.01248,42
0.0125,1279
0.012505,2
0.01251,99
0.01254,8
0.01258,1
0.0126,90
0.012625,98
0.01264,12
0.01265,5
0.012685,13
0.01271,6
0.01272,3
0.01273,46
0.01274,1
0.01275,335
0.012775,45
0.01278,1166
0.012825,1
0.0129,678
0.012915,28
0.01292,23
0.01296,17
0.01298,522
0.013,2707
0.01302,51
0.013035,40
0.01305,2
0.01308,215
0.01311,4
0.01312,7
0.013125,502
0.01314,26
0.013175,7
0.0132,16172
0.01323,17
0.01325,36
0.01326,218
0.013275,12
0.0133,2226
0.01332,11
0.01333,75
0.01334,26
0.01335,56
0.013375,92
0.013395,122
0.01344,12
0.01349,19
0.0135,185
0.01352,2
0.01353,48
0.01356,1
0.01357,32
0.013585,68
0.0136,1121
0.013625,5
0.01364,7
0.01365,13
0.01368,7
0.013735,19
0.01375,1859
0.013775,16
0.01378,37
0.013795,3
0.0138,124
0.013805,167
0.013825,33
0.01386,61
0.01387,48
0.013875,20
0.01392,8
0.01394,1465
0.01395,1339
0.014,196
0.01404,37
0.01406,958
0.014105,51
0.014125,13
0.01413,16
0.014145,24
0.01416,16
0.014175,1
0.01419,29
0.01422,423
0.014235,2
0.01424,37
0.01425,236
0.01426,1
0.01428,5
0.0143,70
0.01435,6
0.014375,570
0.0144,183
0.014415,40
0.01444,19
0.01449,59
0.0145,58
0.01452,568
0.01455,1
0.014555,235
0.01456,1
0.01457,67
0.0146,11373
0.014615,3
0.014625,30
0.01463,4
0.014685,23
0.0147,9
0.01472,6
0.014725,16
0.01475,2654
0.01476,51
0.0148,369
0.01482,2
0.01485,32
0.01488,1
0.01494,78
0.01495,3
0.01496,171
0.014965,27
0.015,83538
0.01501,59
0.015045,302
0.01505,20
0.015075,61
0.01508,12
0.01512,185
0.01515,39
0.01517,18
0.01518,20
0.0152,122
0.01521,3
0.01522475,1
0.01525,12
0.0153,79
0.01533,2
0.01534,30
0.015345,4
0.01536,1
0.015375,46
0.01538,14
0.01541,6
0.01548,39
0.0155,586
0.015575,1
0.01558,1
0.0156,56
0.015635,3
0.01564,896
0.015655,110
0.01566,4
0.015675,17
0.015695,24
0.01575,857
0.0158,12671
0.01581,75
0.01584,13
0.01587,20
0.015875,4
