0.003,36
0.00300417,1
0.00300534,1
0.00300675,1
0.0030093,1
0.00301149,1
0.00301425,1
0.00301482,1
0.00301695,1
0.00301728,1
0.00302112,1
0.00302115,1
0.003024,9
0.00302586,1
0.00302607,1
0.00302748,1
0.00303018,1
0.00303459,1
0.00303528,1
0.00303561,1
0.003036,3
0.00303627,1
0.00303744,1
0.00303885,1
0.00303909,1
0.00303942,1
0.00303948,2
0.00304023,1
0.00304209,1
0.00304386,1
0.00304401,1
0.00304503,1
0.00304524,1
0.003048,1
0.00305163,1
0.00305184,1
0.00305349,1
0.00305787,1
0.00305955,1
0.00306,1
0.00306003,1
0.00306039,1
0.00306231,1
0.00306354,1
0.00306393,1
0.00306528,1
0.003066,2
0.00306675,2
0.003069,2
0.00306918,1
0.00306933,1
0.00307068,1
0.0030711,1
0.00307152,1
0.00307344,1
0.00307506,1
0.00307542,1
0.00307827,1
0.00308106,1
0.00308415,1
0.00308448,1
0.00308502,1
0.00308526,1
0.00308658,1
0.00308721,1
0.00308913,1
0.00308976,1
0.00309129,1
0.00309144,1
0.00309222,1
0.003093,1
0.00309357,1
0.003096,3
0.00309819,1
0.00309936,1
0.00310053,1
0.00310083,1
0.00310212,1
0.00310365,1
0.00310914,1
0.00311115,1
0.00311136,1
0.00311229,1
0.00311301,1
0.00311775,1
0.00311799,1
0.00311895,1
0.00312,9
0.00312075,2
0.00312159,1
0.0031251,1
0.0031269,1
0.00312708,1
0.003132,5
0.00313299,1
0.00313308,1
0.00313452,1
0.003135,2
0.00313518,1
0.00313881,1
0.00313959,1
0.0031413,1
0.00314184,1
0.00314229,1
0.00314295,1
0.00314691,1
0.00314955,1
0.00315,11
0.00315051,1
0.00315102,1
0.00315342,1
0.00315408,1
0.00315516,1
0.00315612,1
0.003162,4
0.00316215,1
0.00316323,1
0.00316473,1
0.00316632,1
0.00316767,1
0.00316791,1
0.00316863,1
0.00316884,1
0.00316932,1
0.00317121,1
0.00317502,1
0.0031758,1
0.00317697,1
0.00317853,1
0.00317937,1
0.0031797,1
0.00318081,1
0.00318132,1
0.00318138,1
0.00318375,1
0.00318798,1
0.00319101,1
0.00319143,1
0.00319242,1
0.00319287,1
0.00319464,1
0.00319527,1
0.00319722,1
0.00319743,1
0.00319869,1
0.0032019,1
0.00320328,1
0.00320445,2
0.0032046,1
0.00320532,1
0.00320559,1
0.00320808,1
0.00320886,1
0.00321186,1
0.00321387,1
0.00321507,1
0.00321642,1
0.00321831,1
0.00321834,1
0.00322014,1
0.00322125,1
0.00322182,1
0.00322248,1
0.00322359,1
0.00322476,1
0.00322632,1
0.00322905,1
0.00322908,1
0.00322938,1
0.00323256,1
0.003234,1
0.0032343,1
0.0032352,1
0.00323532,1
0.00323658,1
0.00323793,1
0.00323874,1
0.00323937,1
0.00323946,1
0.00324,15
0.00324006,1
0.00324027,1
0.00324108,1
0.00324225,1
0.00324474,1
0.00324576,1
0.003249,30
0.00325278,1
0.00325335,1
0.003255,2
0.00325596,1
0.00325731,1
0.00325917,1
0.00325935,1
0.00326412,1
0.00326496,1
0.00326844,1
0.00326868,1
0.00326982,1
0.00327105,1
0.00327186,1
0.00327567,1
0.00327585,1
0.003276,4
0.00327651,1
0.00327819,1
0.00327864,1
0.00327888,1
0.00327891,1
0.00327915,1
0.00328062,1
0.00328467,1
0.00328476,1
0.003285,2
0.00328533,1
0.00328554,1
0.0032871,1
0.0032877,1
0.00329034,1
0.0032907,1
0.00329076,1
0.00329169,1
0.00329289,1
0.0032934,1
0.00329349,1
0.00329412,1
0.00329442,1
0.00329457,1
0.00329574,1
0.00329694,1
0.00329904,1
0.0033,12
0.0033006,1
0.00330243,1
0.00330252,1
0.00330258,1
0.00330402,1
0.00330447,1
0.00330783,1
0.00330873,1
0.003312,3
0.00331266,1
0.00331341,1
0.00331458,1
0.00331557,1
0.00332019,1
0.00332025,1
0.003321,1
0.00332217,1
0.00332634,1
0.00332838,1
0.00332895,1
0.00332931,1
0.00332949,1
0.00332982,1
0.00332988,1
0.00333,110
0.00333072,1
0.00333246,1
0.00333294,1
0.00333471,1
0.00333804,1
0.0033384,1
0.00334026,1
0.00334197,1
0.00334335,1
0.00334431,1
0.003348,6
0.00335025,1
0.00335247,1
0.00335373,1
0.00335448,1
0.00335553,1
0.00335574,1
0.00335643,1
0.00335727,1
0.00335847,1
0.00336015,1
0.00336336,1
0.00336591,1
0.00336801,1
0.00336822,1
0.00336909,2
0.00337086,1
0.00337179,1
0.00337392,1
0.00337488,1
0.00337602,1
0.00337686,1
0.00337701,1
0.00337737,1
0.00337845,1
0.0033795,1
0.00337965,1
0.00337995,1
0.00338016,1
0.00338103,1
0.00338412,1
0.00338454,1
0.00338496,1
0.00338532,1
0.00338751,1
0.00338802,1
0.0033891,1
0.00339024,1
0.00339123,1
0.00339354,1
0.00339384,1
0.0033939,1
0.00339546,1
0.00339597,1
0.00339798,1
0.00339822,1
0.0033987,1
0.00339882,1
0.00339903,1
0.00340002,1
0.00340041,1
0.00340137,1
0.00340191,1
0.0034026,1
0.00340266,1
0.00340386,1
0.00340395,1
0.00340413,1
0.00340476,1
0.00340608,1
0.00340734,1
0.00340953,1
0.00341163,1
0.00341262,1
0.00341367,1
0.00341592,1
0.00341823,1
0.00341853,1
0.00341862,1
0.00341901,1
0.00341949,1
0.00342,12
0.00342078,1
0.00342123,1
0.00342201,1
0.00342312,1
0.00342327,1
0.00342375,1
0.00342378,1
0.0034242,1
0.00342435,1
0.00342534,2
0.00342573,1
0.00342816,1
0.00342942,1
0.00342972,1
0.00343146,1
0.003432,4
0.00343413,1
0.00343638,1
0.00343668,1
0.00343737,1
0.00343743,1
0.00343929,1
0.00343941,1
0.00343974,1
0.00344085,1
0.00344163,1
0.00344256,1
0.00344301,1
0.00344319,1
0.0034437,1
0.003444,1
0.00344514,1
0.00344634,1
0.00344958,1
0.00345066,1
0.00345399,1
0.0034545,1
0.00345504,1
0.00345525,1
0.00345534,1
0.00345555,1
0.003456,1
0.00345657,1
0.00345759,1
0.00345915,1
0.00345963,1
0.00345981,1
0.00346038,1
0.00346086,1
0.00346218,1
0.00346332,1
0.00346446,1
0.00346476,1
0.00346545,1
0.00346623,1
0.00346695,1
0.003468,1
0.00346932,1
0.00347007,1
0.0034707,1
0.00347274,1
0.00347304,1
0.00347376,1
0.0034755,1
0.0034761,1
0.00347931,1
0.00348012,1
0.00348021,1
0.00348045,1
0.00348174,1
0.00348543,1
0.00348585,1
0.00348678,1
0.00348768,1
0.00348879,1
0.00349011,1
0.00349044,1
0.00349164,1
0.00349224,1
0.0034923,2
0.00349257,1
0.00349551,1
0.00349794,1
0.003498,1
0.00349926,1
0.00350109,1
0.0035013,1
0.00350475,1
0.00350625,1
0.00350709,1
0.00350733,1
0.00350898,1
0.00351,4
0.00351132,1
0.00351177,1
0.0035121,1
0.00351267,1
0.00351468,1
0.00351564,1
0.00351933,1
0.00351942,1
0.00352245,1
0.00352314,1
0.00352326,1
0.00352401,1
0.003525,2
0.00352578,2
0.00352659,1
0.00352686,1
0.00352788,1
0.003531,1
0.0035313,1
0.00353157,1
0.00353268,1
0.00353319,1
0.003534,12
0.00353475,1
0.0035367,1
0.00353781,1
0.00353916,1
0.00353961,1
0.00354,2
0.00354063,1
0.00354069,1
0.0035412,1
0.00354207,1
0.00354237,1
0.00354252,1
0.00354354,1
0.00354381,1
0.00354447,1
0.00354501,1
0.00354528,1
0.00354663,1
0.00354927,1
0.0035493,1
0.00355038,1
0.00355131,1
0.00355197,1
0.00355392,1
0.00355395,1
0.00355479,2
0.003555,8
0.0035559,1
0.00355665,1
0.00355788,1
0.003564,12
0.00356421,1
0.0035646,1
0.00356472,1
0.00356499,1
0.00356823,1
0.0035685,1
0.00356988,1
0.0035718,1
0.00357213,1
0.0035727,1
0.003573,1
0.00357345,1
0.0035739,1
0.00357408,1
0.00357537,1
0.00357543,1
0.00357654,1
0.00357657,1
0.00357915,1
0.00357942,1
0.00358098,1
0.00358302,1
0.00358347,1
0.00358437,1
0.00358446,1
0.00358674,1
0.00358689,1
0.00358713,1
0.00358788,2
0.003588,1
0.00358863,1
0.0035895,1
0.00359022,1
0.00359154,1
0.00359325,1
0.00359667,1
0.0035967,1
0.00359787,1
0.0036,33
0.00360156,1
0.00360192,1
0.00360594,1
0.00360615,1
0.00360867,1
0.00360999,1
0.00361098,1
0.00361182,1
0.00361203,1
0.00361257,1
0.003615,1
0.00361533,1
0.00361572,1
0.00361737,1
0.00361755,1
0.00361866,1
0.00362025,1
0.00362196,1
0.00362205,1
0.00362277,1
0.00362316,1
0.00362328,1
0.00362385,1
0.00362415,1
0.00362436,1
0.00362688,1
0.00362697,1
0.00362778,1
0.00362901,1
0.00363,6
0.00363093,1
0.00363117,1
0.00363153,1
0.00363219,1
0.00363234,1
0.00363261,1
0.00363291,1
0.00363363,1
0.00363411,1
0.00363423,1
0.00363453,1
0.00363648,1
0.00363834,1
0.00363891,1
0.00363933,1
0.0036405,1
0.00364056,1
0.00364101,1
0.00364302,1
0.0036432,1
0.00364359,1
0.00364548,1
0.00364821,1
0.00364869,1
0.00365046,1
0.00365166,1
0.00365193,1
0.0036525,1
0.00365283,1
0.00365487,1
0.00365664,1
0.00365706,1
0.00365994,1
0.00366018,1
0.00366108,1
0.00366132,1
0.00366171,1
0.00366342,1
0.00366537,1
0.00366981,1
0.00367188,1
0.00367341,1
0.003675,11
0.00367536,1
0.0036759,1
0.00367614,1
0.00367701,1
0.00367755,1
0.00367797,1
0.0036819,1
0.00368253,1
0.00368418,1
0.00368541,1
0.00368562,1
0.00368727,1
0.0036873,1
0.00368757,1
0.00368997,1
0.00369,12
0.00369084,1
0.00369111,1
0.00369174,1
0.00369243,1
0.00369372,1
0.00369411,1
0.00369711,1
0.00369735,1
0.00369747,1
0.00369849,1
0.00369975,1
0.00370008,1
0.0037011,1
0.00370203,1
0.00370212,2
0.0037023,1
0.00370317,1
0.003705,1
0.00370563,1
0.00370731,1
0.00370746,1
0.00370839,1
0.00370884,1
0.00371106,1
0.00371286,1
0.00371358,1
0.00371376,1
0.00371532,1
0.0037164,1
0.00371649,1
0.003717,2
0.00371715,1
0.00371838,1
0.0037197,1
0.00371976,1
0.00372,1
0.00372105,1
0.003723,1
0.00372366,1
0.00372378,1
0.00372549,1
0.00372567,1
0.00372621,1
0.00372672,1
0.00372708,1
0.00372732,1
0.00372756,1
0.00372864,1
0.00373215,1
0.00373263,1
0.00373278,1
0.00373578,1
0.00373614,1
0.00373797,1
0.0037395,1
0.00374094,1
0.00374208,1
0.00374271,1
0.003744,4
0.00374427,1
0.00374559,1
0.00374601,1
0.00374622,1
0.00374673,1
0.0037473,1
0.00374751,1
0.00374787,1
0.00374841,1
0.00374994,1
0.00375,32
0.00375006,1
0.00375171,1
0.00375231,1
0.00375285,1
0.00375324,1
0.00375636,1
0.00375759,1
0.00375933,1
0.00375996,1
0.00376119,1
0.00376167,1
0.003762,5
0.00376311,1
0.00376386,1
0.00376446,2
0.00376581,1
0.00376692,1
0.00376707,1
0.0037674,1
0.00376824,1
0.0037692,1
0.00377079,1
0.00377268,1
0.0037728,1
0.00377388,1
0.00377631,1
0.00377775,1
0.00377808,1
0.00377862,1
0.00377898,1
0.00377949,1
0.00378,22
0.0037806,1
0.00378141,1
0.00378204,1
0.00378222,1
0.00378402,1
0.00378543,1
0.00378744,1
0.00379077,1
0.00379131,1
0.00379179,1
0.003792,1
0.00379251,1
0.00379272,1
0.00379275,1
0.00379356,1
0.00379419,1
0.00379434,1
0.00379533,1
0.00379644,1
0.00379728,1
0.00379755,1
0.00379842,1
0.00379893,1
0.00379947,1
0.00380058,1
0.00380124,1
0.0038016,1
0.00380349,2
0.00380412,1
0.00380442,1
0.00380448,1
0.00380472,1
0.0038058,1
0.00380598,1
0.00380604,1
0.00380808,1
0.00380835,1
0.00380889,1
0.00380916,1
0.0038103,1
0.00381114,1
0.00381174,1
0.003813,4
0.00381345,1
0.0038139,1
0.00381405,1
0.00381459,1
0.00381789,1
0.00381843,1
0.00382002,1
0.00382086,1
0.00382119,1
0.00382962,1
0.00382989,1
0.00383019,1
0.00383076,1
0.00383244,1
0.00383265,1
0.00383832,1
0.00383922,1
0.00383937,1
0.0038394,1
0.00384123,1
0.0038439,1
0.0038442,1
0.00384426,1
0.00384465,1
0.0038448,1
0.00384501,1
0.00384504,2
0.00384513,1
0.00384831,1
0.00384837,1
0.00384855,1
0.00384876,1
0.00384882,1
0.00385092,1
0.00385155,1
0.00385236,1
0.00385341,1
0.00385371,1
0.00385389,1
0.00385452,1
0.00385572,1
0.00385758,1
0.00385839,1
0.00385878,1
0.0038595,1
0.00385956,1
0.00385971,1
0.00386061,1
0.003864,2
0.00386436,1
0.00386454,1
0.00386484,1
0.00386532,1
0.00386574,1
0.00386676,1
0.00386754,1
0.00386844,1
0.0038688,1
0.00386907,1
0.00386916,1
0.0038694,1
0.00387,5
0.00387102,1
0.00387141,1
0.00387537,1
0.00387573,1
0.003876,6
0.00387615,1
0.00387684,1
0.00387687,1
0.0038772,1
0.00387966,1
0.00388011,1
0.00388128,1
0.00388167,1
0.00388173,1
0.00388416,1
0.00388476,1
0.00388614,1
0.00388677,2
0.00388746,1
0.00388758,1
0.00388812,1
0.00388824,1
0.0038895,1
0.00389028,1
0.00389031,1
0.00389055,1
0.00389256,1
0.00389283,2
0.003894,1
0.00389418,1
0.00389466,1
0.00389694,1
0.00389739,1
0.00389757,1
0.0038985,1
0.00390006,1
0.00390012,1
0.00390057,1
0.00390189,1
0.00390264,1
0.00390309,1
0.00390516,1
0.00390525,1
0.00390666,1
0.00390687,1
0.00390705,1
0.00390792,1
0.00390834,1
0.0039084,1
0.00390912,1
0.00390999,1
0.00391152,1
0.00391641,1
0.00391647,1
0.0039168,1
0.00391773,1
0.00391812,1
0.0039183,1
0.00392247,1
0.00392328,1
0.0039234,1
0.00392349,1
0.00392592,1
0.00392628,1
0.00392739,1
0.00392799,1
0.00392967,1
0.00393042,1
0.00393138,1
0.00393297,1
0.003933,1
0.00393426,1
0.00393444,1
0.00393591,1
0.003936,7
0.00393639,1
0.00393732,1
0.00393897,1
0.00394017,1
0.0039408,1
0.00394164,1
0.00394212,1
0.00394221,1
0.00394368,1
0.00394413,1
0.00394425,1
0.00394557,1
0.00394752,1
0.00394824,1
0.00394923,1
0.0039513,1
0.00395205,1
0.00395214,1
0.00395241,1
0.0039534,1
0.00395409,1
0.00395502,1
0.00395553,1
0.00395619,1
0.00395652,1
0.00395706,1
0.00395763,1
0.00395844,1
0.0039591,1
0.00396264,1
0.00396297,1
0.00396393,1
0.00396609,1
0.0039672,1
0.00396738,1
0.00396822,1
0.00396888,1
0.00396984,1
0.00397044,1
0.00397062,1
0.00397089,1
0.00397425,1
0.00397494,2
0.00397716,1
0.00398022,1
0.00398034,1
0.00398037,1
0.00398139,1
0.00398232,1
0.00398241,1
0.0039837,2
0.00398664,1
0.00398688,1
0.00398712,1
0.00398778,1
0.00398793,1
0.00398841,1
0.00398925,1
0.00399,4
0.00399147,1
0.00399171,1
0.00399225,1
0.00399258,1
0.00399261,1
0.00399426,1
0.00399495,1
0.003996,445
0.00399639,1
0.0039972,1
0.00399744,1
0.00399828,1
0.00399981,1
0.00400101,1
0.00400119,1
0.004002,3
